"alpha.3","area_tidal_marsh_km2","area_mangrove_km2","area_total_km2","car_marsh","car_mangrove","car_total_ggy","name","alpha.2","country.code","iso_3166.2","region","supercontinent","continent","sub.region","intermediate.region","region.code","sub.region.code","intermediate.region.code","category","value","habitat"
"ABW",0,0.99,0.99,0,0.12,0.12,"Aruba","AW",533,"ISO 3166-2:AW","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"ABW",0,0.99,0.99,0,0.12,0.12,"Aruba","AW",533,"ISO 3166-2:AW","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.005610098,"Mangrove"
"AGO",0,302.12,302.12,0,32.86,32.86,"Angola","AO",24,"ISO 3166-2:AO","Africa","Africa","Africa","Sub-Saharan Africa","Middle Africa",2,202,17,"nar_marsh",0,"Marsh"
"AGO",0,302.12,302.12,0,32.86,32.86,"Angola","AO",24,"ISO 3166-2:AO","Africa","Africa","Africa","Sub-Saharan Africa","Middle Africa",2,202,17,"nar_mangrove",1.536231884,"Mangrove"
"AIA",0,0.05,0.05,0,0.01,0.01,"Anguilla","AI",660,"ISO 3166-2:AI","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"AIA",0,0.05,0.05,0,0.01,0.01,"Anguilla","AI",660,"ISO 3166-2:AI","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.000467508,"Mangrove"
"ALA",0.82,0,0.82,0.26,0,0.26,"Åland Islands","AX",248,"ISO 3166-2:AX","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_marsh",0.017403,"Marsh"
"ALA",0.82,0,0.82,0.26,0,0.26,"Åland Islands","AX",248,"ISO 3166-2:AX","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_mangrove",0,"Mangrove"
"ALB",46.62,0,46.62,14.94,0,14.94,"Albania","AL",8,"ISO 3166-2:AL","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_marsh",1,"Marsh"
"ALB",46.62,0,46.62,14.94,0,14.94,"Albania","AL",8,"ISO 3166-2:AL","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_mangrove",0,"Mangrove"
"ARE",47.79,120.51,168.3,0.99,2.44,3.42,"United Arab Emirates","AE",784,"ISO 3166-2:AE","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_marsh",0.066265,"Marsh"
"ARE",47.79,120.51,168.3,0.99,2.44,3.42,"United Arab Emirates","AE",784,"ISO 3166-2:AE","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_mangrove",0.114071996,"Mangrove"
"ARG",1188.7,0,1188.7,382.29,0,382.22,"Argentina","AR",32,"ISO 3166-2:AR","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_marsh",25.588353,"Marsh"
"ARG",1188.7,0,1188.7,382.29,0,382.22,"Argentina","AR",32,"ISO 3166-2:AR","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_mangrove",0,"Mangrove"
"ASM",0,0,0,0,0,0,"American Samoa","AS",16,"ISO 3166-2:AS","Oceania","Oceania","Oceania","Polynesia","",9,61,NA,"nar_marsh",0,"Marsh"
"ASM",0,0,0,0,0,0,"American Samoa","AS",16,"ISO 3166-2:AS","Oceania","Oceania","Oceania","Polynesia","",9,61,NA,"nar_mangrove",0,"Mangrove"
"ATG",0,9.25,9.25,0,1.16,1.16,"Antigua and Barbuda","AG",28,"ISO 3166-2:AG","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"ATG",0,9.25,9.25,0,1.16,1.16,"Antigua and Barbuda","AG",28,"ISO 3166-2:AG","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.054230949,"Mangrove"
"AUS",14933.44,9552.53,24485.96,4110.64,2751.99,6864.3,"Australia","AU",36,"ISO 3166-2:AU","Oceania","Oceania","Oceania","Australia and New Zealand","",9,53,NA,"nar_marsh",275.14324,"Marsh"
"AUS",14933.44,9552.53,24485.96,4110.64,2751.99,6864.3,"Australia","AU",36,"ISO 3166-2:AU","Oceania","Oceania","Oceania","Australia and New Zealand","",9,53,NA,"nar_mangrove",128.657784,"Mangrove"
"BEL",4.76,0,4.76,1.21,0,1.21,"Belgium","BE",56,"ISO 3166-2:BE","Europe","Europe","Europe","Western Europe","",150,155,NA,"nar_marsh",0.080991,"Marsh"
"BEL",4.76,0,4.76,1.21,0,1.21,"Belgium","BE",56,"ISO 3166-2:BE","Europe","Europe","Europe","Western Europe","",150,155,NA,"nar_mangrove",0,"Mangrove"
"BEN",0,42.88,42.88,0,8.94,8.94,"Benin","BJ",204,"ISO 3166-2:BJ","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_marsh",0,"Marsh"
"BEN",0,42.88,42.88,0,8.94,8.94,"Benin","BJ",204,"ISO 3166-2:BJ","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_mangrove",0.417952314,"Mangrove"
"BES",0,2.43,2.43,0,0.3,0.3,"Bonaire, Sint Eustatius and Saba","BQ",535,"ISO 3166-2:BQ","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"BES",0,2.43,2.43,0,0.3,0.3,"Bonaire, Sint Eustatius and Saba","BQ",535,"ISO 3166-2:BQ","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.014025245,"Mangrove"
"BGD",0,4473.66,4473.66,0,251.35,251.16,"Bangladesh","BD",50,"ISO 3166-2:BD","Asia","Asia","Asia","Southern Asia","",142,34,NA,"nar_marsh",0,"Marsh"
"BGD",0,4473.66,4473.66,0,251.35,251.16,"Bangladesh","BD",50,"ISO 3166-2:BD","Asia","Asia","Asia","Southern Asia","",142,34,NA,"nar_mangrove",11.75081814,"Mangrove"
"BGR",0.32,0,0.32,0.1,0,0.1,"Bulgaria","BG",100,"ISO 3166-2:BG","Europe","Europe","Europe","Eastern Europe","",150,151,NA,"nar_marsh",0.006693,"Marsh"
"BGR",0.32,0,0.32,0.1,0,0.1,"Bulgaria","BG",100,"ISO 3166-2:BG","Europe","Europe","Europe","Eastern Europe","",150,151,NA,"nar_mangrove",0,"Mangrove"
"BHR",0,0.85,0.85,0,0.02,0.02,"Bahrain","BH",48,"ISO 3166-2:BH","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_marsh",0,"Marsh"
"BHR",0,0.85,0.85,0,0.02,0.02,"Bahrain","BH",48,"ISO 3166-2:BH","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_mangrove",0.000935016,"Mangrove"
"BHS",0,800.77,800.77,0,100.14,100.15,"Bahamas","BS",44,"ISO 3166-2:BS","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"BHS",0,800.77,800.77,0,100.14,100.15,"Bahamas","BS",44,"ISO 3166-2:BS","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",4.681626928,"Mangrove"
"BLM",0,0.03,0.03,0,0,0,"Saint Barthélemy","BL",652,"ISO 3166-2:BL","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"BLM",0,0.03,0.03,0,0,0,"Saint Barthélemy","BL",652,"ISO 3166-2:BL","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0,"Mangrove"
"BLZ",0,570.74,570.74,0,61.02,61.02,"Belize","BZ",84,"ISO 3166-2:BZ","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_marsh",0,"Marsh"
"BLZ",0,570.74,570.74,0,61.02,61.02,"Belize","BZ",84,"ISO 3166-2:BZ","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_mangrove",2.852734923,"Mangrove"
"BMU",0,0.1,0.1,0,0.02,0.02,"Bermuda","BM",60,"ISO 3166-2:BM","Americas","Northern America","N & C America","Northern America","",19,21,NA,"nar_marsh",0,"Marsh"
"BMU",0,0.1,0.1,0,0.02,0.02,"Bermuda","BM",60,"ISO 3166-2:BM","Americas","Northern America","N & C America","Northern America","",19,21,NA,"nar_mangrove",0.000935016,"Mangrove"
"BRA",929.87,10656.81,11586.68,299.04,2965.7,3264.86,"Brazil","BR",76,"ISO 3166-2:BR","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_marsh",20.016064,"Marsh"
"BRA",929.87,10656.81,11586.68,299.04,2965.7,3264.86,"Brazil","BR",76,"ISO 3166-2:BR","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_mangrove",138.6489014,"Mangrove"
"BRB",0,0.35,0.35,0,0.05,0.05,"Barbados","BB",52,"ISO 3166-2:BB","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"BRB",0,0.35,0.35,0,0.05,0.05,"Barbados","BB",52,"ISO 3166-2:BB","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.002337541,"Mangrove"
"BRN",0,123.17,123.17,0,65.05,65.05,"Brunei Darussalam","BN",96,"ISO 3166-2:BN","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_marsh",0,"Marsh"
"BRN",0,123.17,123.17,0,65.05,65.05,"Brunei Darussalam","BN",96,"ISO 3166-2:BN","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_mangrove",3.04114072,"Mangrove"
"CAN",1927.28,0,1927.28,311.18,0,311.18,"Canada","CA",124,"ISO 3166-2:CA","Americas","Northern America","N & C America","Northern America","",19,21,NA,"nar_marsh",20.828648,"Marsh"
"CAN",1927.28,0,1927.28,311.18,0,311.18,"Canada","CA",124,"ISO 3166-2:CA","Americas","Northern America","N & C America","Northern America","",19,21,NA,"nar_mangrove",0,"Mangrove"
"CHL",9.24,0,9.24,2.97,0,2.97,"Chile","CL",152,"ISO 3166-2:CL","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_marsh",0.198795,"Marsh"
"CHL",9.24,0,9.24,2.97,0,2.97,"Chile","CL",152,"ISO 3166-2:CL","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_mangrove",0,"Mangrove"
"CHN",5448.75,171.86,5620.6,1190.09,47.61,1238.59,"China","CN",156,"ISO 3166-2:CN","Asia","Asia","Asia","Eastern Asia","",142,30,NA,"nar_marsh",79.657965,"Marsh"
"CHN",5448.75,171.86,5620.6,1190.09,47.61,1238.59,"China","CN",156,"ISO 3166-2:CN","Asia","Asia","Asia","Eastern Asia","",142,30,NA,"nar_mangrove",2.225806452,"Mangrove"
"CIV",0,43.14,43.14,0,11.8,11.8,"Côte d'Ivoire","CI",384,"ISO 3166-2:CI","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_marsh",0,"Marsh"
"CIV",0,43.14,43.14,0,11.8,11.8,"Côte d'Ivoire","CI",384,"ISO 3166-2:CI","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_mangrove",0.551659654,"Mangrove"
"CMR",0,2229.17,2229.17,0,211.72,212.08,"Cameroon","CM",120,"ISO 3166-2:CM","Africa","Africa","Africa","Sub-Saharan Africa","Middle Africa",2,202,17,"nar_marsh",0,"Marsh"
"CMR",0,2229.17,2229.17,0,211.72,212.08,"Cameroon","CM",120,"ISO 3166-2:CM","Africa","Africa","Africa","Sub-Saharan Africa","Middle Africa",2,202,17,"nar_mangrove",9.898083216,"Mangrove"
"COD",0,218.87,218.87,0,23.81,23.81,"Congo, Democratic Republic of the","CD",180,"ISO 3166-2:CD","Africa","Africa","Africa","Sub-Saharan Africa","Middle Africa",2,202,17,"nar_marsh",0,"Marsh"
"COD",0,218.87,218.87,0,23.81,23.81,"Congo, Democratic Republic of the","CD",180,"ISO 3166-2:CD","Africa","Africa","Africa","Sub-Saharan Africa","Middle Africa",2,202,17,"nar_mangrove",1.11313698,"Mangrove"
"COL",0,2127.82,2127.82,0,628.88,628.47,"Colombia","CO",170,"ISO 3166-2:CO","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_marsh",0,"Marsh"
"COL",0,2127.82,2127.82,0,628.88,628.47,"Colombia","CO",170,"ISO 3166-2:CO","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_mangrove",29.40065451,"Mangrove"
"COM",0,1.09,1.09,0,0.21,0.21,"Comoros","KM",174,"ISO 3166-2:KM","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_marsh",0,"Marsh"
"COM",0,1.09,1.09,0,0.21,0.21,"Comoros","KM",174,"ISO 3166-2:KM","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_mangrove",0.009817672,"Mangrove"
"CRI",0,390.35,390.35,0,89.23,89.23,"Costa Rica","CR",188,"ISO 3166-2:CR","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_marsh",0,"Marsh"
"CRI",0,390.35,390.35,0,89.23,89.23,"Costa Rica","CR",188,"ISO 3166-2:CR","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_mangrove",4.171575503,"Mangrove"
"CUB",0,4466.2,4466.2,0,708.02,708.21,"Cuba","CU",192,"ISO 3166-2:CU","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"CUB",0,4466.2,4466.2,0,708.02,708.21,"Cuba","CU",192,"ISO 3166-2:CU","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",33.10051426,"Mangrove"
"CUW",0,0.77,0.77,0,0.1,0.1,"Curaçao","CW",531,"ISO 3166-2:CW","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"CUW",0,0.77,0.77,0,0.1,0.1,"Curaçao","CW",531,"ISO 3166-2:CW","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.004675082,"Mangrove"
"CYM",0,75.87,75.87,0,18.73,18.73,"Cayman Islands","KY",136,"ISO 3166-2:KY","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"CYM",0,75.87,75.87,0,18.73,18.73,"Cayman Islands","KY",136,"ISO 3166-2:KY","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.875642824,"Mangrove"
"CYP",19.61,0,19.61,0.19,0,0.19,"Cyprus","CY",196,"ISO 3166-2:CY","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_marsh",0.012718,"Marsh"
"CYP",19.61,0,19.61,0.19,0,0.19,"Cyprus","CY",196,"ISO 3166-2:CY","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_mangrove",0,"Mangrove"
"DEU",197.04,0,197.04,67.53,0,67.53,"Germany","DE",276,"ISO 3166-2:DE","Europe","Europe","Europe","Western Europe","",150,155,NA,"nar_marsh",4.52008,"Marsh"
"DEU",197.04,0,197.04,67.53,0,67.53,"Germany","DE",276,"ISO 3166-2:DE","Europe","Europe","Europe","Western Europe","",150,155,NA,"nar_mangrove",0,"Mangrove"
"DJI",0,5.51,5.51,0,0.11,0.11,"Djibouti","DJ",262,"ISO 3166-2:DJ","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_marsh",0,"Marsh"
"DJI",0,5.51,5.51,0,0.11,0.11,"Djibouti","DJ",262,"ISO 3166-2:DJ","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_mangrove",0.00514259,"Mangrove"
"DNK",303.63,0,303.63,92.54,0,92.54,"Denmark","DK",208,"ISO 3166-2:DK","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_marsh",6.19411,"Marsh"
"DNK",303.63,0,303.63,92.54,0,92.54,"Denmark","DK",208,"ISO 3166-2:DK","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_mangrove",0,"Mangrove"
"DOM",0,180.5,180.5,0,22.57,22.57,"Dominican Republic","DO",214,"ISO 3166-2:DO","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"DOM",0,180.5,180.5,0,22.57,22.57,"Dominican Republic","DO",214,"ISO 3166-2:DO","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",1.055165965,"Mangrove"
"ECU",9.36,1396.9,1406.25,2.98,442.12,445.33,"Ecuador","EC",218,"ISO 3166-2:EC","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_marsh",0.199465,"Marsh"
"ECU",9.36,1396.9,1406.25,2.98,442.12,445.33,"Ecuador","EC",218,"ISO 3166-2:EC","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_mangrove",20.66947172,"Mangrove"
"EGY",0,0.34,0.34,0,0,0,"Egypt","EG",818,"ISO 3166-2:EG","Africa","Africa","Africa","Northern Africa","",2,15,NA,"nar_marsh",0,"Marsh"
"EGY",0,0.34,0.34,0,0,0,"Egypt","EG",818,"ISO 3166-2:EG","Africa","Africa","Africa","Northern Africa","",2,15,NA,"nar_mangrove",0,"Mangrove"
"ERI",0,49.7,49.7,0,0.95,0.95,"Eritrea","ER",232,"ISO 3166-2:ER","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_marsh",0,"Marsh"
"ERI",0,49.7,49.7,0,0.95,0.95,"Eritrea","ER",232,"ISO 3166-2:ER","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_mangrove",0.044413277,"Mangrove"
"ESP",883.78,0,883.78,117.64,0,117.64,"Spain","ES",724,"ISO 3166-2:ES","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_marsh",7.874163,"Marsh"
"ESP",883.78,0,883.78,117.64,0,117.64,"Spain","ES",724,"ISO 3166-2:ES","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_mangrove",0,"Mangrove"
"EST",3.89,0,3.89,1.25,0,1.25,"Estonia","EE",233,"ISO 3166-2:EE","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_marsh",0.083668,"Marsh"
"EST",3.89,0,3.89,1.25,0,1.25,"Estonia","EE",233,"ISO 3166-2:EE","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_mangrove",0,"Mangrove"
"FIN",131.93,0,131.93,42.29,0,42.29,"Finland","FI",246,"ISO 3166-2:FI","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_marsh",2.830656,"Marsh"
"FIN",131.93,0,131.93,42.29,0,42.29,"Finland","FI",246,"ISO 3166-2:FI","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_mangrove",0,"Mangrove"
"FJI",0,1102.36,1102.36,0,62.54,62.54,"Fiji","FJ",242,"ISO 3166-2:FJ","Oceania","Oceania","Oceania","Melanesia","",9,54,NA,"nar_marsh",0,"Marsh"
"FJI",0,1102.36,1102.36,0,62.54,62.54,"Fiji","FJ",242,"ISO 3166-2:FJ","Oceania","Oceania","Oceania","Melanesia","",9,54,NA,"nar_mangrove",2.923796166,"Mangrove"
"FRA",800.8,0,800.8,120.99,0,120.99,"France","FR",250,"ISO 3166-2:FR","Europe","Europe","Europe","Western Europe","",150,155,NA,"nar_marsh",8.098394,"Marsh"
"FRA",800.8,0,800.8,120.99,0,120.99,"France","FR",250,"ISO 3166-2:FR","Europe","Europe","Europe","Western Europe","",150,155,NA,"nar_mangrove",0,"Mangrove"
