"alpha.3","area_tidal_marsh_km2","area_mangrove_km2","area_total_km2","car_marsh","car_mangrove","car_total_ggy","name","alpha.2","country.code","iso_3166.2","region","supercontinent","continent","sub.region","intermediate.region","region.code","sub.region.code","intermediate.region.code","category","value","habitat"
"FSM",0,88.21,88.21,0,24.31,24.31,"Micronesia (Federated States of)","FM",583,"ISO 3166-2:FM","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_marsh",0,"Marsh"
"FSM",0,88.21,88.21,0,24.31,24.31,"Micronesia (Federated States of)","FM",583,"ISO 3166-2:FM","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_mangrove",1.136512389,"Mangrove"
"GAB",480,1589.25,2069.25,50.59,166.82,217.41,"Gabon","GA",266,"ISO 3166-2:GA","Africa","Africa","Africa","Sub-Saharan Africa","Middle Africa",2,202,17,"nar_marsh",3.386212,"Marsh"
"GAB",480,1589.25,2069.25,50.59,166.82,217.41,"Gabon","GA",266,"ISO 3166-2:GA","Africa","Africa","Africa","Sub-Saharan Africa","Middle Africa",2,202,17,"nar_mangrove",7.798971482,"Mangrove"
"GBR",572.33,0,572.33,73.5,0,73.5,"United Kingdom of Great Britain and Northern Ireland","GB",826,"ISO 3166-2:GB","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_marsh",4.919679,"Marsh"
"GBR",572.33,0,572.33,73.5,0,73.5,"United Kingdom of Great Britain and Northern Ireland","GB",826,"ISO 3166-2:GB","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_mangrove",0,"Mangrove"
"GHA",0,114.03,114.03,0,24.66,24.66,"Ghana","GH",288,"ISO 3166-2:GH","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_marsh",0,"Marsh"
"GHA",0,114.03,114.03,0,24.66,24.66,"Ghana","GH",288,"ISO 3166-2:GH","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_mangrove",1.152875175,"Mangrove"
"GIN",0,2382.31,2382.31,0,651.61,651.61,"Guinea","GN",324,"ISO 3166-2:GN","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_marsh",0,"Marsh"
"GIN",0,2382.31,2382.31,0,651.61,651.61,"Guinea","GN",324,"ISO 3166-2:GN","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_mangrove",30.46330061,"Mangrove"
"GLP",0,30.14,30.14,0,3.77,3.77,"Guadeloupe","GP",312,"ISO 3166-2:GP","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"GLP",0,30.14,30.14,0,3.77,3.77,"Guadeloupe","GP",312,"ISO 3166-2:GP","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.176250584,"Mangrove"
"GMB",0,712.38,712.38,0,194.85,194.85,"Gambia","GM",270,"ISO 3166-2:GM","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_marsh",0,"Marsh"
"GMB",0,712.38,712.38,0,194.85,194.85,"Gambia","GM",270,"ISO 3166-2:GM","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_mangrove",9.109396914,"Mangrove"
"GNB",0,2662.45,2662.45,0,728.23,728.85,"Guinea-Bissau","GW",624,"ISO 3166-2:GW","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_marsh",0,"Marsh"
"GNB",0,2662.45,2662.45,0,728.23,728.85,"Guinea-Bissau","GW",624,"ISO 3166-2:GW","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_mangrove",34.04534829,"Mangrove"
"GNQ",0,232.57,232.57,0,24.38,24.38,"Equatorial Guinea","GQ",226,"ISO 3166-2:GQ","Africa","Africa","Africa","Sub-Saharan Africa","Middle Africa",2,202,17,"nar_marsh",0,"Marsh"
"GNQ",0,232.57,232.57,0,24.38,24.38,"Equatorial Guinea","GQ",226,"ISO 3166-2:GQ","Africa","Africa","Africa","Sub-Saharan Africa","Middle Africa",2,202,17,"nar_mangrove",1.139784946,"Mangrove"
"GRD",0,2.12,2.12,0,0.32,0.32,"Grenada","GD",308,"ISO 3166-2:GD","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"GRD",0,2.12,2.12,0,0.32,0.32,"Grenada","GD",308,"ISO 3166-2:GD","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.014960262,"Mangrove"
"GTM",0,350.69,350.69,0,41.62,41.62,"Guatemala","GT",320,"ISO 3166-2:GT","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_marsh",0,"Marsh"
"GTM",0,350.69,350.69,0,41.62,41.62,"Guatemala","GT",320,"ISO 3166-2:GT","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_mangrove",1.945769051,"Mangrove"
"GUF",0,885.1,885.1,0,252.67,252.3,"French Guiana","GF",254,"ISO 3166-2:GF","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_marsh",0,"Marsh"
"GUF",0,885.1,885.1,0,252.67,252.3,"French Guiana","GF",254,"ISO 3166-2:GF","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_mangrove",11.81252922,"Mangrove"
"GUM",0.08,0.32,0.4,0.02,0.09,0.11,"Guam","GU",316,"ISO 3166-2:GU","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_marsh",0.001339,"Marsh"
"GUM",0.08,0.32,0.4,0.02,0.09,0.11,"Guam","GU",316,"ISO 3166-2:GU","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_mangrove",0.004207574,"Mangrove"
"GUY",0,235.25,235.25,0,58.72,58.72,"Guyana","GY",328,"ISO 3166-2:GY","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_marsh",0,"Marsh"
"GUY",0,235.25,235.25,0,58.72,58.72,"Guyana","GY",328,"ISO 3166-2:GY","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_mangrove",2.745208041,"Mangrove"
"HKG",0.01,7.55,7.56,0,3.64,3.65,"Hong Kong","HK",344,"ISO 3166-2:HK","Asia","Asia","Asia","Eastern Asia","",142,30,NA,"nar_marsh",0,"Marsh"
"HKG",0.01,7.55,7.56,0,3.64,3.65,"Hong Kong","HK",344,"ISO 3166-2:HK","Asia","Asia","Asia","Eastern Asia","",142,30,NA,"nar_mangrove",0.170172978,"Mangrove"
"HND",0,676.91,676.91,0,117.2,117.21,"Honduras","HN",340,"ISO 3166-2:HN","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_marsh",0,"Marsh"
"HND",0,676.91,676.91,0,117.2,117.21,"Honduras","HN",340,"ISO 3166-2:HN","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_mangrove",5.479195886,"Mangrove"
"HRV",5.38,0,5.38,1.72,0,1.72,"Croatia","HR",191,"ISO 3166-2:HR","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_marsh",0.115127,"Marsh"
"HRV",5.38,0,5.38,1.72,0,1.72,"Croatia","HR",191,"ISO 3166-2:HR","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_mangrove",0,"Mangrove"
"HTI",0,146.67,146.67,0,18.34,18.34,"Haiti","HT",332,"ISO 3166-2:HT","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"HTI",0,146.67,146.67,0,18.34,18.34,"Haiti","HT",332,"ISO 3166-2:HT","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.857410005,"Mangrove"
"IDN",0,27987.28,27987.28,0,14709.61,14706.87,"Indonesia","ID",360,"ISO 3166-2:ID","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_marsh",0,"Marsh"
"IDN",0,27987.28,27987.28,0,14709.61,14706.87,"Indonesia","ID",360,"ISO 3166-2:ID","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_mangrove",687.686302,"Mangrove"
"IND",0,4134.28,4134.28,0,488.67,488.67,"India","IN",356,"ISO 3166-2:IN","Asia","Asia","Asia","Southern Asia","",142,34,NA,"nar_marsh",0,"Marsh"
"IND",0,4134.28,4134.28,0,488.67,488.67,"India","IN",356,"ISO 3166-2:IN","Asia","Asia","Asia","Southern Asia","",142,34,NA,"nar_mangrove",22.8457223,"Mangrove"
"IRL",98.86,0,98.86,12.7,0,12.7,"Ireland","IE",372,"ISO 3166-2:IE","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_marsh",0.850067,"Marsh"
"IRL",98.86,0,98.86,12.7,0,12.7,"Ireland","IE",372,"ISO 3166-2:IE","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_mangrove",0,"Mangrove"
"IRN",20,120.99,140.99,0.35,2.04,2.39,"Iran (Islamic Republic of)","IR",364,"ISO 3166-2:IR","Asia","Asia","Asia","Southern Asia","",142,34,NA,"nar_marsh",0.023427,"Marsh"
"IRN",20,120.99,140.99,0.35,2.04,2.39,"Iran (Islamic Republic of)","IR",364,"ISO 3166-2:IR","Asia","Asia","Asia","Southern Asia","",142,34,NA,"nar_mangrove",0.095371669,"Mangrove"
"ISL",26.17,0,26.17,3.36,0,3.36,"Iceland","IS",352,"ISO 3166-2:IS","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_marsh",0.2249,"Marsh"
"ISL",26.17,0,26.17,3.36,0,3.36,"Iceland","IS",352,"ISO 3166-2:IS","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_mangrove",0,"Mangrove"
"ITA",439.42,0,439.42,132.89,0,132.89,"Italy","IT",380,"ISO 3166-2:IT","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_marsh",8.894913,"Marsh"
"ITA",439.42,0,439.42,132.89,0,132.89,"Italy","IT",380,"ISO 3166-2:IT","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_mangrove",0,"Mangrove"
"JAM",0,98.46,98.46,0,12.31,12.31,"Jamaica","JM",388,"ISO 3166-2:JM","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"JAM",0,98.46,98.46,0,12.31,12.31,"Jamaica","JM",388,"ISO 3166-2:JM","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.575502571,"Mangrove"
"JPN",0,10,10,0,1.86,1.86,"Japan","JP",392,"ISO 3166-2:JP","Asia","Asia","Asia","Eastern Asia","",142,30,NA,"nar_marsh",0,"Marsh"
"JPN",0,10,10,0,1.86,1.86,"Japan","JP",392,"ISO 3166-2:JP","Asia","Asia","Asia","Eastern Asia","",142,30,NA,"nar_mangrove",0.086956522,"Mangrove"
"KEN",0,399.48,399.48,0,11.59,11.59,"Kenya","KE",404,"ISO 3166-2:KE","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_marsh",0,"Marsh"
"KEN",0,399.48,399.48,0,11.59,11.59,"Kenya","KE",404,"ISO 3166-2:KE","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_mangrove",0.541841982,"Mangrove"
"KHM",0,476.07,476.07,0,148.1,148.1,"Cambodia","KH",116,"ISO 3166-2:KH","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_marsh",0,"Marsh"
"KHM",0,476.07,476.07,0,148.1,148.1,"Cambodia","KH",116,"ISO 3166-2:KH","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_mangrove",6.923796166,"Mangrove"
"KIR",0,0.18,0.18,0,0.02,0.02,"Kiribati","KI",296,"ISO 3166-2:KI","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_marsh",0,"Marsh"
"KIR",0,0.18,0.18,0,0.02,0.02,"Kiribati","KI",296,"ISO 3166-2:KI","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_mangrove",0.000935016,"Mangrove"
"KNA",0,0.53,0.53,0,0.07,0.07,"Saint Kitts and Nevis","KN",659,"ISO 3166-2:KN","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"KNA",0,0.53,0.53,0,0.07,0.07,"Saint Kitts and Nevis","KN",659,"ISO 3166-2:KN","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.003272557,"Mangrove"
"LBR",0,101.75,101.75,0,27.83,27.83,"Liberia","LR",430,"ISO 3166-2:LR","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_marsh",0,"Marsh"
"LBR",0,101.75,101.75,0,27.83,27.83,"Liberia","LR",430,"ISO 3166-2:LR","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_mangrove",1.301075269,"Mangrove"
"LCA",0,1.4,1.4,0,0.21,0.21,"Saint Lucia","LC",662,"ISO 3166-2:LC","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"LCA",0,1.4,1.4,0,0.21,0.21,"Saint Lucia","LC",662,"ISO 3166-2:LC","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.009817672,"Mangrove"
"LKA",0,218.16,218.16,0,52.38,52.38,"Sri Lanka","LK",144,"ISO 3166-2:LK","Asia","Asia","Asia","Southern Asia","",142,34,NA,"nar_marsh",0,"Marsh"
"LKA",0,218.16,218.16,0,52.38,52.38,"Sri Lanka","LK",144,"ISO 3166-2:LK","Asia","Asia","Asia","Southern Asia","",142,34,NA,"nar_mangrove",2.448807854,"Mangrove"
"LVA",0.71,0,0.71,0.23,0,0.23,"Latvia","LV",428,"ISO 3166-2:LV","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_marsh",0.015395,"Marsh"
"LVA",0.71,0,0.71,0.23,0,0.23,"Latvia","LV",428,"ISO 3166-2:LV","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_mangrove",0,"Mangrove"
"MAC",0,0.11,0.11,0,0.02,0.03,"Macao","MO",446,"ISO 3166-2:MO","Asia","Asia","Asia","Eastern Asia","",142,30,NA,"nar_marsh",0,"Marsh"
"MAC",0,0.11,0.11,0,0.02,0.03,"Macao","MO",446,"ISO 3166-2:MO","Asia","Asia","Asia","Eastern Asia","",142,30,NA,"nar_mangrove",0.000935016,"Mangrove"
"MAF",0,0.15,0.15,0,0.02,0.02,"Saint Martin (French part)","MF",663,"ISO 3166-2:MF","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"MAF",0,0.15,0.15,0,0.02,0.02,"Saint Martin (French part)","MF",663,"ISO 3166-2:MF","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.000935016,"Mangrove"
"MAR",0,10.29,10.29,0,1.32,1.32,"Morocco","MA",504,"ISO 3166-2:MA","Africa","Africa","Africa","Northern Africa","",2,15,NA,"nar_marsh",0,"Marsh"
"MAR",0,10.29,10.29,0,1.32,1.32,"Morocco","MA",504,"ISO 3166-2:MA","Africa","Africa","Africa","Northern Africa","",2,15,NA,"nar_mangrove",0.06171108,"Mangrove"
"MDG",58.1,2412.11,2470.21,13.91,557.04,570.95,"Madagascar","MG",450,"ISO 3166-2:MG","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_marsh",0.931058,"Marsh"
"MDG",58.1,2412.11,2470.21,13.91,557.04,570.95,"Madagascar","MG",450,"ISO 3166-2:MG","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_mangrove",26.04207574,"Mangrove"
"MDV",0,0.85,0.85,0,0.2,0.2,"Maldives","MV",462,"ISO 3166-2:MV","Asia","Asia","Asia","Southern Asia","",142,34,NA,"nar_marsh",0,"Marsh"
"MDV",0,0.85,0.85,0,0.2,0.2,"Maldives","MV",462,"ISO 3166-2:MV","Asia","Asia","Asia","Southern Asia","",142,34,NA,"nar_mangrove",0.009350164,"Mangrove"
"MEX",4742.12,7323.94,12066.06,683.04,874.41,1557.79,"Mexico","MX",484,"ISO 3166-2:MX","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_marsh",45.718876,"Marsh"
"MEX",4742.12,7323.94,12066.06,683.04,874.41,1557.79,"Mexico","MX",484,"ISO 3166-2:MX","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_mangrove",40.87938289,"Mangrove"
"MHL",0,0.01,0.01,0,0,0,"Marshall Islands","MH",584,"ISO 3166-2:MH","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_marsh",0,"Marsh"
"MHL",0,0.01,0.01,0,0,0,"Marshall Islands","MH",584,"ISO 3166-2:MH","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_mangrove",0,"Mangrove"
"MMR",0,5096.77,5096.77,0,958.73,959.35,"Myanmar","MM",104,"ISO 3166-2:MM","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_marsh",0,"Marsh"
"MMR",0,5096.77,5096.77,0,958.73,959.35,"Myanmar","MM",104,"ISO 3166-2:MM","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_mangrove",44.82141187,"Mangrove"
"MNE",1.05,0,1.05,0.34,0,0.34,"Montenegro","ME",499,"ISO 3166-2:ME","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_marsh",0.022758,"Marsh"
"MNE",1.05,0,1.05,0.34,0,0.34,"Montenegro","ME",499,"ISO 3166-2:ME","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_mangrove",0,"Mangrove"
"MNP",0,0.27,0.27,0,0.07,0.07,"Northern Mariana Islands","MP",580,"ISO 3166-2:MP","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_marsh",0,"Marsh"
"MNP",0,0.27,0.27,0,0.07,0.07,"Northern Mariana Islands","MP",580,"ISO 3166-2:MP","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_mangrove",0.003272557,"Mangrove"
"MOZ",0,2967.18,2967.18,0,86.09,86.09,"Mozambique","MZ",508,"ISO 3166-2:MZ","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_marsh",0,"Marsh"
"MOZ",0,2967.18,2967.18,0,86.09,86.09,"Mozambique","MZ",508,"ISO 3166-2:MZ","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_mangrove",4.024777934,"Mangrove"
"MRT",0,1.94,1.94,0,0.38,0.38,"Mauritania","MR",478,"ISO 3166-2:MR","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_marsh",0,"Marsh"
"MRT",0,1.94,1.94,0,0.38,0.38,"Mauritania","MR",478,"ISO 3166-2:MR","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_mangrove",0.017765311,"Mangrove"
"MTQ",0,10.82,10.82,0,1.64,1.64,"Martinique","MQ",474,"ISO 3166-2:MQ","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"MTQ",0,10.82,10.82,0,1.64,1.64,"Martinique","MQ",474,"ISO 3166-2:MQ","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.076671342,"Mangrove"
"MYS",0,5583.57,5583.57,0,3247.49,3249.08,"Malaysia","MY",458,"ISO 3166-2:MY","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_marsh",0,"Marsh"
"MYS",0,5583.57,5583.57,0,3247.49,3249.08,"Malaysia","MY",458,"ISO 3166-2:MY","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_mangrove",151.8228144,"Mangrove"
"MYT",0,5.16,5.16,0,1.17,1.17,"Mayotte","YT",175,"ISO 3166-2:YT","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_marsh",0,"Marsh"
"MYT",0,5.16,5.16,0,1.17,1.17,"Mayotte","YT",175,"ISO 3166-2:YT","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_mangrove",0.054698457,"Mangrove"
"NCL",0,247.67,247.67,0,37.03,37.03,"New Caledonia","NC",540,"ISO 3166-2:NC","Oceania","Oceania","Oceania","Melanesia","",9,54,NA,"nar_marsh",0,"Marsh"
"NCL",0,247.67,247.67,0,37.03,37.03,"New Caledonia","NC",540,"ISO 3166-2:NC","Oceania","Oceania","Oceania","Melanesia","",9,54,NA,"nar_mangrove",1.731182796,"Mangrove"
"NGA",0,6381.64,6381.64,0,1329.96,1329.83,"Nigeria","NG",566,"ISO 3166-2:NG","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_marsh",0,"Marsh"
