"alpha.3","area_tidal_marsh_km2","area_mangrove_km2","area_total_km2","car_marsh","car_mangrove","car_total_ggy","name","alpha.2","country.code","iso_3166.2","region","supercontinent","continent","sub.region","intermediate.region","region.code","sub.region.code","intermediate.region.code","category","value","habitat"
"NGA",0,6381.64,6381.64,0,1329.96,1329.83,"Nigeria","NG",566,"ISO 3166-2:NG","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_mangrove",62.17671809,"Mangrove"
"NIC",0,750.84,750.84,0,135.78,135.78,"Nicaragua","NI",558,"ISO 3166-2:NI","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_marsh",0,"Marsh"
"NIC",0,750.84,750.84,0,135.78,135.78,"Nicaragua","NI",558,"ISO 3166-2:NI","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_mangrove",6.347826087,"Mangrove"
"NLD",156.45,0,156.45,54.78,0,54.78,"Netherlands","NL",528,"ISO 3166-2:NL","Europe","Europe","Europe","Western Europe","",150,155,NA,"nar_marsh",3.666667,"Marsh"
"NLD",156.45,0,156.45,54.78,0,54.78,"Netherlands","NL",528,"ISO 3166-2:NL","Europe","Europe","Europe","Western Europe","",150,155,NA,"nar_mangrove",0,"Mangrove"
"NRU",0,0.03,0.03,0,0,0,"Nauru","NR",520,"ISO 3166-2:NR","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_marsh",0,"Marsh"
"NRU",0,0.03,0.03,0,0,0,"Nauru","NR",520,"ISO 3166-2:NR","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_mangrove",0,"Mangrove"
"NZL",196.5,272.49,469,15.49,24.24,39.73,"New Zealand","NZ",554,"ISO 3166-2:NZ","Oceania","Oceania","Oceania","Australia and New Zealand","",9,53,NA,"nar_marsh",1.036814,"Marsh"
"NZL",196.5,272.49,469,15.49,24.24,39.73,"New Zealand","NZ",554,"ISO 3166-2:NZ","Oceania","Oceania","Oceania","Australia and New Zealand","",9,53,NA,"nar_mangrove",1.133239832,"Mangrove"
"OMN",0,2.25,2.25,0,0.05,0.05,"Oman","OM",512,"ISO 3166-2:OM","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_marsh",0,"Marsh"
"OMN",0,2.25,2.25,0,0.05,0.05,"Oman","OM",512,"ISO 3166-2:OM","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_mangrove",0.002337541,"Mangrove"
"PAK",0,588.25,588.25,0,101.05,101.05,"Pakistan","PK",586,"ISO 3166-2:PK","Asia","Asia","Asia","Southern Asia","",142,34,NA,"nar_marsh",0,"Marsh"
"PAK",0,588.25,588.25,0,101.05,101.05,"Pakistan","PK",586,"ISO 3166-2:PK","Asia","Asia","Asia","Southern Asia","",142,34,NA,"nar_mangrove",4.724170173,"Mangrove"
"PAN",0,1550.44,1550.44,0,368.19,368.19,"Panama","PA",591,"ISO 3166-2:PA","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_marsh",0,"Marsh"
"PAN",0,1550.44,1550.44,0,368.19,368.19,"Panama","PA",591,"ISO 3166-2:PA","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_mangrove",17.21318373,"Mangrove"
"PER",275.24,37.23,312.47,87.72,11.87,99.59,"Peru","PE",604,"ISO 3166-2:PE","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_marsh",5.871486,"Marsh"
"PER",275.24,37.23,312.47,87.72,11.87,99.59,"Peru","PE",604,"ISO 3166-2:PE","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_mangrove",0.554932211,"Mangrove"
"PHL",0,2598.62,2598.62,0,1005.64,1005.86,"Philippines","PH",608,"ISO 3166-2:PH","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_marsh",0,"Marsh"
"PHL",0,2598.62,2598.62,0,1005.64,1005.86,"Philippines","PH",608,"ISO 3166-2:PH","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_mangrove",47.01449275,"Mangrove"
"PLW",0,67.45,67.45,0,17.55,17.55,"Palau","PW",585,"ISO 3166-2:PW","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_marsh",0,"Marsh"
"PLW",0,67.45,67.45,0,17.55,17.55,"Palau","PW",585,"ISO 3166-2:PW","Oceania","Oceania","Oceania","Micronesia","",9,57,NA,"nar_mangrove",0.820476858,"Mangrove"
"PNG",0,4870.99,4870.99,0,1959.41,1962.53,"Papua New Guinea","PG",598,"ISO 3166-2:PG","Oceania","Oceania","Oceania","Melanesia","",9,54,NA,"nar_marsh",0,"Marsh"
"PNG",0,4870.99,4870.99,0,1959.41,1962.53,"Papua New Guinea","PG",598,"ISO 3166-2:PG","Oceania","Oceania","Oceania","Melanesia","",9,54,NA,"nar_mangrove",91.60402057,"Mangrove"
"PRI",58.76,83.77,142.52,7.35,10.48,17.82,"Puerto Rico","PR",630,"ISO 3166-2:PR","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0.491968,"Marsh"
"PRI",58.76,83.77,142.52,7.35,10.48,17.82,"Puerto Rico","PR",630,"ISO 3166-2:PR","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.489948574,"Mangrove"
"PRT",198.54,0,198.54,25.5,0,25.5,"Portugal","PT",620,"ISO 3166-2:PT","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_marsh",1.706827,"Marsh"
"PRT",198.54,0,198.54,25.5,0,25.5,"Portugal","PT",620,"ISO 3166-2:PT","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_mangrove",0,"Mangrove"
"PYF",0,0.01,0.01,0,0,0,"French Polynesia","PF",258,"ISO 3166-2:PF","Oceania","Oceania","Oceania","Polynesia","",9,61,NA,"nar_marsh",0,"Marsh"
"PYF",0,0.01,0.01,0,0,0,"French Polynesia","PF",258,"ISO 3166-2:PF","Oceania","Oceania","Oceania","Polynesia","",9,61,NA,"nar_mangrove",0,"Mangrove"
"QAT",0,3.85,3.85,0,0.08,0.08,"Qatar","QA",634,"ISO 3166-2:QA","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_marsh",0,"Marsh"
"QAT",0,3.85,3.85,0,0.08,0.08,"Qatar","QA",634,"ISO 3166-2:QA","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_mangrove",0.003740065,"Mangrove"
"ROU",701.73,0,701.73,224.94,0,224.54,"Romania","RO",642,"ISO 3166-2:RO","Europe","Europe","Europe","Eastern Europe","",150,151,NA,"nar_marsh",15.056225,"Marsh"
"ROU",701.73,0,701.73,224.94,0,224.54,"Romania","RO",642,"ISO 3166-2:RO","Europe","Europe","Europe","Eastern Europe","",150,151,NA,"nar_mangrove",0,"Mangrove"
"RUS",7007.19,0,7007.19,648.09,0,648.25,"Russian Federation","RU",643,"ISO 3166-2:RU","Europe","Europe","Europe","Eastern Europe","",150,151,NA,"nar_marsh",43.379518,"Marsh"
"RUS",7007.19,0,7007.19,648.09,0,648.25,"Russian Federation","RU",643,"ISO 3166-2:RU","Europe","Europe","Europe","Eastern Europe","",150,151,NA,"nar_mangrove",0,"Mangrove"
"SAU",0.19,81.74,81.93,0,1.02,1.03,"Saudi Arabia","SA",682,"ISO 3166-2:SA","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_marsh",0,"Marsh"
"SAU",0.19,81.74,81.93,0,1.02,1.03,"Saudi Arabia","SA",682,"ISO 3166-2:SA","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_mangrove",0.047685835,"Mangrove"
"SDN",0,2.83,2.83,0,0.04,0.04,"Sudan","SD",729,"ISO 3166-2:SD","Africa","Africa","Africa","Northern Africa","",2,15,NA,"nar_marsh",0,"Marsh"
"SDN",0,2.83,2.83,0,0.04,0.04,"Sudan","SD",729,"ISO 3166-2:SD","Africa","Africa","Africa","Northern Africa","",2,15,NA,"nar_mangrove",0.001870033,"Mangrove"
"SEN",0,1363.4,1363.4,0,372.5,372.6,"Senegal","SN",686,"ISO 3166-2:SN","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_marsh",0,"Marsh"
"SEN",0,1363.4,1363.4,0,372.5,372.6,"Senegal","SN",686,"ISO 3166-2:SN","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_mangrove",17.41467976,"Mangrove"
"SGP",0,2.38,2.38,0,1.54,1.54,"Singapore","SG",702,"ISO 3166-2:SG","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_marsh",0,"Marsh"
"SGP",0,2.38,2.38,0,1.54,1.54,"Singapore","SG",702,"ISO 3166-2:SG","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_mangrove",0.07199626,"Mangrove"
"SLB",0,464.47,464.47,0,57.17,57.17,"Solomon Islands","SB",90,"ISO 3166-2:SB","Oceania","Oceania","Oceania","Melanesia","",9,54,NA,"nar_marsh",0,"Marsh"
"SLB",0,464.47,464.47,0,57.17,57.17,"Solomon Islands","SB",90,"ISO 3166-2:SB","Oceania","Oceania","Oceania","Melanesia","",9,54,NA,"nar_mangrove",2.672744273,"Mangrove"
"SLE",0,1462,1462,0,399.89,399.49,"Sierra Leone","SL",694,"ISO 3166-2:SL","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_marsh",0,"Marsh"
"SLE",0,1462,1462,0,399.89,399.49,"Sierra Leone","SL",694,"ISO 3166-2:SL","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_mangrove",18.69518467,"Mangrove"
"SLV",0,339.24,339.24,0,36.83,36.83,"El Salvador","SV",222,"ISO 3166-2:SV","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_marsh",0,"Marsh"
"SLV",0,339.24,339.24,0,36.83,36.83,"El Salvador","SV",222,"ISO 3166-2:SV","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Central America",19,419,13,"nar_mangrove",1.721832632,"Mangrove"
"SOM",0,21.34,21.34,0,0.59,0.59,"Somalia","SO",706,"ISO 3166-2:SO","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_marsh",0,"Marsh"
"SOM",0,21.34,21.34,0,0.59,0.59,"Somalia","SO",706,"ISO 3166-2:SO","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_mangrove",0.027582983,"Mangrove"
"SUR",0,749.03,749.03,0,233.59,233.71,"Suriname","SR",740,"ISO 3166-2:SR","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_marsh",0,"Marsh"
"SUR",0,749.03,749.03,0,233.59,233.71,"Suriname","SR",740,"ISO 3166-2:SR","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_mangrove",10.92052361,"Mangrove"
"SVN",2.21,0,2.21,0.71,0,0.71,"Slovenia","SI",705,"ISO 3166-2:SI","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_marsh",0.047523,"Marsh"
"SVN",2.21,0,2.21,0.71,0,0.71,"Slovenia","SI",705,"ISO 3166-2:SI","Europe","Europe","Europe","Southern Europe","",150,39,NA,"nar_mangrove",0,"Mangrove"
"SWE",49.86,0,49.86,15.97,0,15.97,"Sweden","SE",752,"ISO 3166-2:SE","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_marsh",1.068942,"Marsh"
"SWE",49.86,0,49.86,15.97,0,15.97,"Sweden","SE",752,"ISO 3166-2:SE","Europe","Europe","Europe","Northern Europe","",150,154,NA,"nar_mangrove",0,"Mangrove"
"SYC",0,10.94,10.94,0,2.49,2.49,"Seychelles","SC",690,"ISO 3166-2:SC","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_marsh",0,"Marsh"
"SYC",0,10.94,10.94,0,2.49,2.49,"Seychelles","SC",690,"ISO 3166-2:SC","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_mangrove",0.116409537,"Mangrove"
"TCA",0,171.88,171.88,0,21.49,21.49,"Turks and Caicos Islands","TC",796,"ISO 3166-2:TC","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"TCA",0,171.88,171.88,0,21.49,21.49,"Turks and Caicos Islands","TC",796,"ISO 3166-2:TC","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",1.004675082,"Mangrove"
"TGO",0,4.02,4.02,0,0.84,0.84,"Togo","TG",768,"ISO 3166-2:TG","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_marsh",0,"Marsh"
"TGO",0,4.02,4.02,0,0.84,0.84,"Togo","TG",768,"ISO 3166-2:TG","Africa","Africa","Africa","Sub-Saharan Africa","Western Africa",2,202,11,"nar_mangrove",0.039270687,"Mangrove"
"THA",0,2499.15,2499.15,0,1116.75,1116.41,"Thailand","TH",764,"ISO 3166-2:TH","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_marsh",0,"Marsh"
"THA",0,2499.15,2499.15,0,1116.75,1116.41,"Thailand","TH",764,"ISO 3166-2:TH","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_mangrove",52.20897616,"Mangrove"
"TLS",0,10.18,10.18,0,2.91,2.91,"Timor-Leste","TL",626,"ISO 3166-2:TL","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_marsh",0,"Marsh"
"TLS",0,10.18,10.18,0,2.91,2.91,"Timor-Leste","TL",626,"ISO 3166-2:TL","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_mangrove",0.136044881,"Mangrove"
"TON",0,7.83,7.83,0,0.93,0.93,"Tonga","TO",776,"ISO 3166-2:TO","Oceania","Oceania","Oceania","Polynesia","",9,61,NA,"nar_marsh",0,"Marsh"
"TON",0,7.83,7.83,0,0.93,0.93,"Tonga","TO",776,"ISO 3166-2:TO","Oceania","Oceania","Oceania","Polynesia","",9,61,NA,"nar_mangrove",0.043478261,"Mangrove"
"TTO",0,63.76,63.76,0,15.25,15.25,"Trinidad and Tobago","TT",780,"ISO 3166-2:TT","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"TTO",0,63.76,63.76,0,15.25,15.25,"Trinidad and Tobago","TT",780,"ISO 3166-2:TT","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.712949977,"Mangrove"
"TUR",256.3,0,256.3,34.17,0,34.17,"Turkey","TR",792,"ISO 3166-2:TR","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_marsh",2.287149,"Marsh"
"TUR",256.3,0,256.3,34.17,0,34.17,"Turkey","TR",792,"ISO 3166-2:TR","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_mangrove",0,"Mangrove"
"TUV",0,0.08,0.08,0,0,0,"Tuvalu","TV",798,"ISO 3166-2:TV","Oceania","Oceania","Oceania","Polynesia","",9,61,NA,"nar_marsh",0,"Marsh"
"TUV",0,0.08,0.08,0,0,0,"Tuvalu","TV",798,"ISO 3166-2:TV","Oceania","Oceania","Oceania","Polynesia","",9,61,NA,"nar_mangrove",0,"Mangrove"
"TWN",46.26,1.65,47.91,16.15,0.6,16.75,"Taiwan, Province of China","TW",158,"ISO 3166-2:TW","Asia","Asia","Asia","Eastern Asia","",142,30,NA,"nar_marsh",1.080991,"Marsh"
"TWN",46.26,1.65,47.91,16.15,0.6,16.75,"Taiwan, Province of China","TW",158,"ISO 3166-2:TW","Asia","Asia","Asia","Eastern Asia","",142,30,NA,"nar_mangrove",0.028050491,"Mangrove"
"TZA",0,996.67,996.67,0,28.92,28.92,"Tanzania, United Republic of","TZ",834,"ISO 3166-2:TZ","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_marsh",0,"Marsh"
"TZA",0,996.67,996.67,0,28.92,28.92,"Tanzania, United Republic of","TZ",834,"ISO 3166-2:TZ","Africa","Africa","Africa","Sub-Saharan Africa","Eastern Africa",2,202,14,"nar_mangrove",1.352033661,"Mangrove"
"URY",24.88,0,24.88,8,0,8,"Uruguay","UY",858,"ISO 3166-2:UY","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_marsh",0.535475,"Marsh"
"URY",24.88,0,24.88,8,0,8,"Uruguay","UY",858,"ISO 3166-2:UY","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_mangrove",0,"Mangrove"
"USA",19940.71,2376.77,22317.48,3744.31,366.71,4112.09,"United States of America","US",840,"ISO 3166-2:US","Americas","Northern America","N & C America","Northern America","",19,21,NA,"nar_marsh",250.623159,"Marsh"
"USA",19940.71,2376.77,22317.48,3744.31,366.71,4112.09,"United States of America","US",840,"ISO 3166-2:US","Americas","Northern America","N & C America","Northern America","",19,21,NA,"nar_mangrove",17.14399252,"Mangrove"
"VCT",0,0.47,0.47,0,0.07,0.07,"Saint Vincent and the Grenadines","VC",670,"ISO 3166-2:VC","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"VCT",0,0.47,0.47,0,0.07,0.07,"Saint Vincent and the Grenadines","VC",670,"ISO 3166-2:VC","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.003272557,"Mangrove"
"VEN",0,3348.04,3348.04,0,805.14,805.3,"Venezuela (Bolivarian Republic of)","VE",862,"ISO 3166-2:VE","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_marsh",0,"Marsh"
"VEN",0,3348.04,3348.04,0,805.14,805.3,"Venezuela (Bolivarian Republic of)","VE",862,"ISO 3166-2:VE","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","South America",19,419,5,"nar_mangrove",37.64095372,"Mangrove"
"VGB",0,0.78,0.78,0,0.1,0.1,"Virgin Islands (British)","VG",92,"ISO 3166-2:VG","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0,"Marsh"
"VGB",0,0.78,0.78,0,0.1,0.1,"Virgin Islands (British)","VG",92,"ISO 3166-2:VG","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.004675082,"Mangrove"
"VIR",1.27,1.86,3.13,0.16,0.23,0.39,"Virgin Islands (U.S.)","VI",850,"ISO 3166-2:VI","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_marsh",0.01071,"Marsh"
"VIR",1.27,1.86,3.13,0.16,0.23,0.39,"Virgin Islands (U.S.)","VI",850,"ISO 3166-2:VI","Americas","Latin America and the Caribbean","N & C America","Latin America and the Caribbean","Caribbean",19,419,29,"nar_mangrove",0.010752688,"Mangrove"
"VNM",0.05,2164.09,2164.13,0,543.76,543.98,"Viet Nam","VN",704,"ISO 3166-2:VN","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_marsh",0,"Marsh"
"VNM",0.05,2164.09,2164.13,0,543.76,543.98,"Viet Nam","VN",704,"ISO 3166-2:VN","Asia","Asia","Asia","South-eastern Asia","",142,35,NA,"nar_mangrove",25.42122487,"Mangrove"
"VUT",0,13.65,13.65,0,0.95,0.95,"Vanuatu","VU",548,"ISO 3166-2:VU","Oceania","Oceania","Oceania","Melanesia","",9,54,NA,"nar_marsh",0,"Marsh"
"VUT",0,13.65,13.65,0,0.95,0.95,"Vanuatu","VU",548,"ISO 3166-2:VU","Oceania","Oceania","Oceania","Melanesia","",9,54,NA,"nar_mangrove",0.044413277,"Mangrove"
"WLF",0,0.14,0.14,0,0.02,0.02,"Wallis and Futuna","WF",876,"ISO 3166-2:WF","Oceania","Oceania","Oceania","Polynesia","",9,61,NA,"nar_marsh",0,"Marsh"
"WLF",0,0.14,0.14,0,0.02,0.02,"Wallis and Futuna","WF",876,"ISO 3166-2:WF","Oceania","Oceania","Oceania","Polynesia","",9,61,NA,"nar_mangrove",0.000935016,"Mangrove"
"WSM",0,3.77,3.77,0,0.45,0.45,"Samoa","WS",882,"ISO 3166-2:WS","Oceania","Oceania","Oceania","Polynesia","",9,61,NA,"nar_marsh",0,"Marsh"
"WSM",0,3.77,3.77,0,0.45,0.45,"Samoa","WS",882,"ISO 3166-2:WS","Oceania","Oceania","Oceania","Polynesia","",9,61,NA,"nar_mangrove",0.021037868,"Mangrove"
"YEM",0,10.28,10.28,0,0.21,0.21,"Yemen","YE",887,"ISO 3166-2:YE","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_marsh",0,"Marsh"
"YEM",0,10.28,10.28,0,0.21,0.21,"Yemen","YE",887,"ISO 3166-2:YE","Asia","Asia","Asia","Western Asia","",142,145,NA,"nar_mangrove",0.009817672,"Mangrove"
"ZAF",61.47,17.48,78.96,12.08,0.51,12.59,"South Africa","ZA",710,"ISO 3166-2:ZA","Africa","Africa","Africa","Sub-Saharan Africa","Southern Africa",2,202,18,"nar_marsh",0.808568,"Marsh"
"ZAF",61.47,17.48,78.96,12.08,0.51,12.59,"South Africa","ZA",710,"ISO 3166-2:ZA","Africa","Africa","Africa","Sub-Saharan Africa","Southern Africa",2,202,18,"nar_mangrove",0.023842917,"Mangrove"
