study_id,DOI,site_id,core_id,corenotes,Habitat_type,Habitat,Year_collected,Latitude,Longitude,U_depth_m,L_depth_m,OC_perc,N_perc,LOI,BD_reported_g_cm3,notes
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,1,,Deltaic mangrove,mangrove,2015,-7.786217,39.32183,0,0.15,0.96,0.09,,1.07,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,1,,Deltaic mangrove,mangrove,2015,-7.786217,39.32183,0.15,0.3,0.5,0.05,,1.16,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,1,,Deltaic mangrove,mangrove,2015,-7.786217,39.32183,0.3,0.45,0.6,0.06,,1,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,1,,Deltaic mangrove,mangrove,2015,-7.786217,39.32183,0.45,1.1,1.37,0.08,,0.85,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,1,,Deltaic mangrove,mangrove,2015,-7.786217,39.32183,1.1,1.85,0.87,0.06,,0.99,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,1,,Deltaic mangrove,mangrove,2015,-7.786217,39.32183,1.85,2,0.82,0.06,,1.02,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,2,,Deltaic mangrove,mangrove,2015,-7.805889,39.289323,0,0.15,1.57,0.15,,0.64,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,2,,Deltaic mangrove,mangrove,2015,-7.805889,39.289323,0.15,0.3,1.76,0.15,,0.56,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,2,,Deltaic mangrove,mangrove,2015,-7.805889,39.289323,0.3,0.45,1.59,0.14,,0.68,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,2,,Deltaic mangrove,mangrove,2015,-7.805889,39.289323,0.45,1.1,1.43,0.11,,0.73,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,2,,Deltaic mangrove,mangrove,2015,-7.805889,39.289323,1.1,1.85,1.17,0.1,,0.91,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,2,,Deltaic mangrove,mangrove,2015,-7.805889,39.289323,1.85,2,1.02,0.09,,0.84,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,3,,Deltaic mangrove,mangrove,2015,-7.817306,39.352697,0,0.15,2.1,0.14,,0.67,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,3,,Deltaic mangrove,mangrove,2015,-7.817306,39.352697,0.15,0.3,1.91,0.09,,0.85,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,3,,Deltaic mangrove,mangrove,2015,-7.817306,39.352697,0.3,0.45,1.83,0.08,,0.95,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,3,,Deltaic mangrove,mangrove,2015,-7.817306,39.352697,0.45,1.1,1.28,0.06,,1.24,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,3,,Deltaic mangrove,mangrove,2015,-7.817306,39.352697,1.1,1.85,1.04,0.06,,0.99,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,3,,Deltaic mangrove,mangrove,2015,-7.817306,39.352697,1.85,2,0.74,0.04,,1.33,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,4,,Deltaic mangrove,mangrove,2015,-7.811658,39.283833,0,0.15,1.83,0.15,,0.66,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,4,,Deltaic mangrove,mangrove,2015,-7.811658,39.283833,0.15,0.3,1.61,0.13,,0.71,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,4,,Deltaic mangrove,mangrove,2015,-7.811658,39.283833,0.3,0.45,1.48,0.12,,0.76,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,4,,Deltaic mangrove,mangrove,2015,-7.811658,39.283833,0.45,1.1,1.24,0.1,,0.79,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,4,,Deltaic mangrove,mangrove,2015,-7.811658,39.283833,1.1,1.85,1.77,0.12,,0.88,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,4,,Deltaic mangrove,mangrove,2015,-7.811658,39.283833,1.85,2,1.32,0.1,,0.82,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,5,,Deltaic mangrove,mangrove,2015,-7.856985,39.257743,0,0.15,1.59,0.13,,0.45,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,5,,Deltaic mangrove,mangrove,2015,-7.856985,39.257743,0.15,0.3,1.6,0.13,,0.46,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,5,,Deltaic mangrove,mangrove,2015,-7.856985,39.257743,0.3,0.45,1.67,0.13,,0.58,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,5,,Deltaic mangrove,mangrove,2015,-7.856985,39.257743,0.45,1.1,1.52,0.13,,0.5,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,5,,Deltaic mangrove,mangrove,2015,-7.856985,39.257743,1.1,1.85,1.49,0.12,,0.58,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,5,,Deltaic mangrove,mangrove,2015,-7.856985,39.257743,1.85,2,1.61,0.15,,0.43,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,6,,Deltaic mangrove,mangrove,2015,-7.773308,39.335235,0,0.15,1.27,0.1,,0.76,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,6,,Deltaic mangrove,mangrove,2015,-7.773308,39.335235,0.15,0.3,1.67,0.11,,0.87,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,6,,Deltaic mangrove,mangrove,2015,-7.773308,39.335235,0.3,0.45,2.02,0.12,,0.76,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,6,,Deltaic mangrove,mangrove,2015,-7.773308,39.335235,0.45,1.1,1.67,0.08,,0.91,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,6,,Deltaic mangrove,mangrove,2015,-7.773308,39.335235,1.1,1.85,1.09,0.06,,1.08,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,6,,Deltaic mangrove,mangrove,2015,-7.773308,39.335235,1.85,2,0.88,0.05,,1.02,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,7,,Deltaic mangrove,mangrove,2015,-7.790236,39.339099,0,0.15,1.61,0.13,,0.64,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,7,,Deltaic mangrove,mangrove,2015,-7.790236,39.339099,0.15,0.3,2.27,0.12,,0.65,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,7,,Deltaic mangrove,mangrove,2015,-7.790236,39.339099,0.3,0.45,2.2,0.13,,0.62,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,7,,Deltaic mangrove,mangrove,2015,-7.790236,39.339099,0.45,1.1,1.6,0.09,,0.72,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,7,,Deltaic mangrove,mangrove,2015,-7.790236,39.339099,1.1,1.85,1.14,0.06,,1.2,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,7,,Deltaic mangrove,mangrove,2015,-7.790236,39.339099,1.85,2,0.74,0.04,,1.27,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,8,,Deltaic mangrove,mangrove,2015,-7.76533,39.297976,0,0.15,2.21,0.17,,0.26,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,8,,Deltaic mangrove,mangrove,2015,-7.76533,39.297976,0.15,0.3,2,0.15,,0.29,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,8,,Deltaic mangrove,mangrove,2015,-7.76533,39.297976,0.3,0.45,2.72,0.15,,0.28,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,8,,Deltaic mangrove,mangrove,2015,-7.76533,39.297976,0.45,1.1,1.58,0.07,,0.47,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,8,,Deltaic mangrove,mangrove,2015,-7.76533,39.297976,1.1,1.85,0.6,0.04,,0.6,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,8,,Deltaic mangrove,mangrove,2015,-7.76533,39.297976,1.85,2,0.31,0.02,,0.6,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,9,,Deltaic mangrove,mangrove,2015,-7.778774,39.300586,0,0.15,2.1,0.14,,0.41,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,9,,Deltaic mangrove,mangrove,2015,-7.778774,39.300586,0.15,0.3,2.78,0.12,,0.4,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,9,,Deltaic mangrove,mangrove,2015,-7.778774,39.300586,0.3,0.45,3.04,0.13,,0.44,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,9,,Deltaic mangrove,mangrove,2015,-7.778774,39.300586,0.45,1.1,2.48,0.08,,0.6,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,9,,Deltaic mangrove,mangrove,2015,-7.778774,39.300586,1.1,1.85,1.26,0.05,,1.27,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,9,,Deltaic mangrove,mangrove,2015,-7.778774,39.300586,1.85,2,0.72,0.03,,2.21,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,10,,Deltaic mangrove,mangrove,2015,-7.798374,39.319382,0,0.15,1.31,0.12,,0.79,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,10,,Deltaic mangrove,mangrove,2015,-7.798374,39.319382,0.15,0.3,1.5,0.12,,0.72,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,10,,Deltaic mangrove,mangrove,2015,-7.798374,39.319382,0.3,0.45,1.19,0.11,,0.74,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,10,,Deltaic mangrove,mangrove,2015,-7.798374,39.319382,0.45,1.1,1.27,0.1,,0.77,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,10,,Deltaic mangrove,mangrove,2015,-7.798374,39.319382,1.1,1.85,1.1,0.07,,0.85,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,10,,Deltaic mangrove,mangrove,2015,-7.798374,39.319382,1.85,2,0.73,0.06,,0.89,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,11,,Deltaic mangrove,mangrove,2015,-7.810767,39.316144,0,0.15,1.57,0.14,,0.74,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,11,,Deltaic mangrove,mangrove,2015,-7.810767,39.316144,0.15,0.3,1.4,0.12,,0.79,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,11,,Deltaic mangrove,mangrove,2015,-7.810767,39.316144,0.3,0.45,1.14,0.09,,0.77,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,11,,Deltaic mangrove,mangrove,2015,-7.810767,39.316144,0.45,1.1,2.57,0.11,,0.64,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,11,,Deltaic mangrove,mangrove,2015,-7.810767,39.316144,1.1,1.85,1.78,0.06,,0.8,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,11,,Deltaic mangrove,mangrove,2015,-7.810767,39.316144,1.85,2,1.04,0.06,,0.93,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,12,,Deltaic mangrove,mangrove,2015,-7.838769,39.243489,0,0.15,2.18,0.14,,0.8,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,12,,Deltaic mangrove,mangrove,2015,-7.838769,39.243489,0.15,0.3,2.13,0.13,,0.81,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,12,,Deltaic mangrove,mangrove,2015,-7.838769,39.243489,0.3,0.45,2.6,0.15,,0.88,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,12,,Deltaic mangrove,mangrove,2015,-7.838769,39.243489,0.45,1.1,2.54,0.14,,0.88,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,12,,Deltaic mangrove,mangrove,2015,-7.838769,39.243489,1.1,1.85,1.79,0.1,,0.77,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,12,,Deltaic mangrove,mangrove,2015,-7.838769,39.243489,1.85,2,1.86,0.1,,0.79,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,13,,Deltaic mangrove,mangrove,2015,-7.762685,39.298524,0,0.15,2,0.17,,0.56,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,13,,Deltaic mangrove,mangrove,2015,-7.762685,39.298524,0.15,0.3,1.84,0.15,,0.46,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,13,,Deltaic mangrove,mangrove,2015,-7.762685,39.298524,0.3,0.45,1.76,0.14,,0.64,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,13,,Deltaic mangrove,mangrove,2015,-7.762685,39.298524,0.45,1.1,1.65,0.12,,0.7,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,13,,Deltaic mangrove,mangrove,2015,-7.762685,39.298524,1.1,1.85,2.38,0.11,,0.58,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,13,,Deltaic mangrove,mangrove,2015,-7.762685,39.298524,1.85,2,1.43,0.08,,0.75,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,14,,Deltaic mangrove,mangrove,2015,-7.787997,39.300607,0,0.15,1.72,0.15,,0.66,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,14,,Deltaic mangrove,mangrove,2015,-7.787997,39.300607,0.15,0.3,1.34,0.13,,0.76,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,14,,Deltaic mangrove,mangrove,2015,-7.787997,39.300607,0.3,0.45,1.38,0.12,,0.78,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,14,,Deltaic mangrove,mangrove,2015,-7.787997,39.300607,0.45,1.1,1.31,0.11,,0.66,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,14,,Deltaic mangrove,mangrove,2015,-7.787997,39.300607,1.1,1.85,1.87,0.12,,0.74,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,14,,Deltaic mangrove,mangrove,2015,-7.787997,39.300607,1.85,2,3.88,0.16,,0.91,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,15,,Deltaic mangrove,mangrove,2015,-7.790868,39.369734,0,0.15,1.35,0.1,,0.6,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,15,,Deltaic mangrove,mangrove,2015,-7.790868,39.369734,0.15,0.3,2.42,0.15,,0.81,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,15,,Deltaic mangrove,mangrove,2015,-7.790868,39.369734,0.3,0.45,2.37,0.13,,0.75,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,15,,Deltaic mangrove,mangrove,2015,-7.790868,39.369734,0.45,1.1,3.01,0.13,,0.93,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,15,,Deltaic mangrove,mangrove,2015,-7.790868,39.369734,1.1,1.85,2.85,0.11,,0.71,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,15,,Deltaic mangrove,mangrove,2015,-7.790868,39.369734,1.85,2,3.16,0.12,,0.82,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,16,,Deltaic mangrove,mangrove,2015,-7.799883,39.300607,0,0.15,2.71,0.12,,0.81,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,16,,Deltaic mangrove,mangrove,2015,-7.799883,39.300607,0.15,0.3,2.02,0.16,,0.85,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,16,,Deltaic mangrove,mangrove,2015,-7.799883,39.300607,0.3,0.45,1.57,0.14,,0.75,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,16,,Deltaic mangrove,mangrove,2015,-7.799883,39.300607,0.45,1.1,1.45,0.13,,0.75,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,16,,Deltaic mangrove,mangrove,2015,-7.799883,39.300607,1.1,1.85,1.58,0.11,,1,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,16,,Deltaic mangrove,mangrove,2015,-7.799883,39.300607,1.85,2,2.55,0.12,,1.08,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,17,,Deltaic mangrove,mangrove,2015,-7.801661,39.295053,0,0.15,1.72,0.1,,0.64,
