study_id,DOI,site_id,core_id,corenotes,Habitat_type,Habitat,Year_collected,Latitude,Longitude,U_depth_m,L_depth_m,OC_perc,N_perc,LOI,BD_reported_g_cm3,notes
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,17,,Deltaic mangrove,mangrove,2015,-7.801661,39.295053,0.15,0.3,2.22,0.18,,0.68,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,17,,Deltaic mangrove,mangrove,2015,-7.801661,39.295053,0.3,0.45,2.05,0.16,,0.7,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,17,,Deltaic mangrove,mangrove,2015,-7.801661,39.295053,0.45,1.1,2.13,0.16,,0.65,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,17,,Deltaic mangrove,mangrove,2015,-7.801661,39.295053,1.1,1.85,2.54,0.15,,0.66,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,17,,Deltaic mangrove,mangrove,2015,-7.801661,39.295053,1.85,2,3.57,0.18,,0.69,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,18,,Deltaic mangrove,mangrove,2015,-7.807884,39.31884,0,0.15,2.93,0.15,,1.3,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,18,,Deltaic mangrove,mangrove,2015,-7.807884,39.31884,0.15,0.3,1.56,0.09,,1.28,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,18,,Deltaic mangrove,mangrove,2015,-7.807884,39.31884,0.3,0.45,0.86,0.05,,1.36,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,18,,Deltaic mangrove,mangrove,2015,-7.807884,39.31884,0.45,1.1,0.68,0.05,,1.48,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,18,,Deltaic mangrove,mangrove,2015,-7.807884,39.31884,1.1,1.85,0.84,0.05,,,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,18,,Deltaic mangrove,mangrove,2015,-7.807884,39.31884,1.85,2,0.94,0.04,,,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,19,,Deltaic mangrove,mangrove,2015,-7.770334,39.318936,0,0.15,2.66,0.16,,0.66,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,19,,Deltaic mangrove,mangrove,2015,-7.770334,39.318936,0.15,0.3,2.27,0.14,,0.65,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,19,,Deltaic mangrove,mangrove,2015,-7.770334,39.318936,0.3,0.45,2.08,0.12,,0.75,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,19,,Deltaic mangrove,mangrove,2015,-7.770334,39.318936,0.45,1.1,3.37,0.15,,0.66,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,19,,Deltaic mangrove,mangrove,2015,-7.770334,39.318936,1.1,1.85,3.78,0.12,,0.57,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,19,,Deltaic mangrove,mangrove,2015,-7.770334,39.318936,1.85,2,2,0.07,,1,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,20,,Deltaic mangrove,mangrove,2015,-7.813454,39.334681,0,0.15,3.6,0.18,,0.67,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,20,,Deltaic mangrove,mangrove,2015,-7.813454,39.334681,0.15,0.3,3.5,0.13,,0.77,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,20,,Deltaic mangrove,mangrove,2015,-7.813454,39.334681,0.3,0.45,2.97,0.1,,0.95,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,20,,Deltaic mangrove,mangrove,2015,-7.813454,39.334681,0.45,1.1,2.54,0.09,,0.99,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,20,,Deltaic mangrove,mangrove,2015,-7.813454,39.334681,1.1,1.85,1.33,0.07,,1.08,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,20,,Deltaic mangrove,mangrove,2015,-7.813454,39.334681,1.85,2,1.04,0.06,,1.02,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,21,,Deltaic mangrove,mangrove,2015,-7.828303,39.322083,0,0.15,2.64,0.16,,0.75,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,21,,Deltaic mangrove,mangrove,2015,-7.828303,39.322083,0.15,0.3,3.17,0.14,,0.73,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,21,,Deltaic mangrove,mangrove,2015,-7.828303,39.322083,0.3,0.45,3.98,0.16,,0.73,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,21,,Deltaic mangrove,mangrove,2015,-7.828303,39.322083,0.45,1.1,2.39,0.11,,0.84,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,21,,Deltaic mangrove,mangrove,2015,-7.828303,39.322083,1.1,1.85,1.75,0.09,,1.01,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,21,,Deltaic mangrove,mangrove,2015,-7.828303,39.322083,1.85,2,1.49,0.08,,0.98,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,22,,Deltaic mangrove,mangrove,2015,-7.83765,39.270828,0,0.15,2.63,0.18,,0.78,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,22,,Deltaic mangrove,mangrove,2015,-7.83765,39.270828,0.15,0.3,2.94,0.14,,0.92,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,22,,Deltaic mangrove,mangrove,2015,-7.83765,39.270828,0.3,0.45,4.08,0.13,,0.92,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,22,,Deltaic mangrove,mangrove,2015,-7.83765,39.270828,0.45,1.1,1.77,0.08,,1.12,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,22,,Deltaic mangrove,mangrove,2015,-7.83765,39.270828,1.1,1.85,1.45,0.07,,1.04,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,22,,Deltaic mangrove,mangrove,2015,-7.83765,39.270828,1.85,2,1.31,0.07,,0.97,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,23,,Deltaic mangrove,mangrove,2015,-7.85189,39.319852,0,0.15,,,,,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,23,,Deltaic mangrove,mangrove,2015,-7.85189,39.319852,0.15,0.3,,,,,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,23,,Deltaic mangrove,mangrove,2015,-7.85189,39.319852,0.3,0.45,,,,,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,23,,Deltaic mangrove,mangrove,2015,-7.85189,39.319852,0.45,1.1,,,,,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,23,,Deltaic mangrove,mangrove,2015,-7.85189,39.319852,1.1,1.85,,,,,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,23,,Deltaic mangrove,mangrove,2015,-7.85189,39.319852,1.85,2,,,,,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,24,,Deltaic mangrove,mangrove,2015,-7.765002,39.291276,0,0.15,1.52,0.11,,0.85,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,24,,Deltaic mangrove,mangrove,2015,-7.765002,39.291276,0.15,0.3,1.26,0.1,,0.83,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,24,,Deltaic mangrove,mangrove,2015,-7.765002,39.291276,0.3,0.45,1.34,0.1,,0.76,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,24,,Deltaic mangrove,mangrove,2015,-7.765002,39.291276,0.45,1.1,2.7,0.13,,0.75,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,24,,Deltaic mangrove,mangrove,2015,-7.765002,39.291276,1.1,1.85,2.28,0.06,,1.38,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,24,,Deltaic mangrove,mangrove,2015,-7.765002,39.291276,1.85,2,,,,,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,25,,Deltaic mangrove,mangrove,2015,-7.782773,39.284373,0,0.15,2.07,0.14,,0.72,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,25,,Deltaic mangrove,mangrove,2015,-7.782773,39.284373,0.15,0.3,1.6,0.12,,0.73,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,25,,Deltaic mangrove,mangrove,2015,-7.782773,39.284373,0.3,0.45,1.67,0.12,,0.71,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,25,,Deltaic mangrove,mangrove,2015,-7.782773,39.284373,0.45,1.1,1.57,0.1,,0.76,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,25,,Deltaic mangrove,mangrove,2015,-7.782773,39.284373,1.1,1.85,2.07,0.1,,0.89,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,25,,Deltaic mangrove,mangrove,2015,-7.782773,39.284373,1.85,2,2.26,0.1,,0.69,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,26,,Deltaic mangrove,mangrove,2015,-7.794873,39.300623,0,0.15,2.2,0.14,,0.89,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,26,,Deltaic mangrove,mangrove,2015,-7.794873,39.300623,0.15,0.3,2.01,0.13,,1,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,26,,Deltaic mangrove,mangrove,2015,-7.794873,39.300623,0.3,0.45,1.73,0.13,,0.81,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,26,,Deltaic mangrove,mangrove,2015,-7.794873,39.300623,0.45,1.1,1.65,0.12,,1.13,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,26,,Deltaic mangrove,mangrove,2015,-7.794873,39.300623,1.1,1.85,2.7,0.12,,0.85,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,26,,Deltaic mangrove,mangrove,2015,-7.794873,39.300623,1.85,2,2.87,0.12,,0.8,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,27,,Deltaic mangrove,mangrove,2015,-7.799935,39.359471,0,0.15,2.85,0.16,,0.84,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,27,,Deltaic mangrove,mangrove,2015,-7.799935,39.359471,0.15,0.3,1.7,0.12,,0.91,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,27,,Deltaic mangrove,mangrove,2015,-7.799935,39.359471,0.3,0.45,1.31,0.1,,1.08,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,27,,Deltaic mangrove,mangrove,2015,-7.799935,39.359471,0.45,1.1,1.11,0.08,,1.01,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,27,,Deltaic mangrove,mangrove,2015,-7.799935,39.359471,1.1,1.85,2.08,0.1,,0.96,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,27,,Deltaic mangrove,mangrove,2015,-7.799935,39.359471,1.85,2,1.66,0.07,,1.01,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,28,,Deltaic mangrove,mangrove,2015,-7.803327,39.276501,0,0.15,4.18,0.19,,0.59,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,28,,Deltaic mangrove,mangrove,2015,-7.803327,39.276501,0.15,0.3,2.54,0.12,,0.77,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,28,,Deltaic mangrove,mangrove,2015,-7.803327,39.276501,0.3,0.45,3.59,0.15,,0.7,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,28,,Deltaic mangrove,mangrove,2015,-7.803327,39.276501,0.45,1.1,2.82,0.11,,0.8,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,28,,Deltaic mangrove,mangrove,2015,-7.803327,39.276501,1.1,1.85,3.08,0.11,,0.8,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,28,,Deltaic mangrove,mangrove,2015,-7.803327,39.276501,1.85,2,1.8,0.08,,0.93,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,29,,Deltaic mangrove,mangrove,2015,-7.81566,39.353932,0,0.15,2.59,0.14,,0.66,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,29,,Deltaic mangrove,mangrove,2015,-7.81566,39.353932,0.15,0.3,1.6,0.09,,0.89,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,29,,Deltaic mangrove,mangrove,2015,-7.81566,39.353932,0.3,0.45,1.96,0.1,,0.91,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,29,,Deltaic mangrove,mangrove,2015,-7.81566,39.353932,0.45,1.1,2.2,0.08,,1.26,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,29,,Deltaic mangrove,mangrove,2015,-7.81566,39.353932,1.1,1.85,,,,,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,29,,Deltaic mangrove,mangrove,2015,-7.81566,39.353932,1.85,2,,,,,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,30,,Deltaic mangrove,mangrove,2015,-7.817536,39.356946,0,0.15,1.39,0.05,,1.24,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,30,,Deltaic mangrove,mangrove,2015,-7.817536,39.356946,0.15,0.3,1.24,0.05,,1.29,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,30,,Deltaic mangrove,mangrove,2015,-7.817536,39.356946,0.3,0.45,1.07,0.04,,1.36,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,30,,Deltaic mangrove,mangrove,2015,-7.817536,39.356946,0.45,1.1,0.8,0.03,,1.52,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,30,,Deltaic mangrove,mangrove,2015,-7.817536,39.356946,1.1,1.85,,,,,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,30,,Deltaic mangrove,mangrove,2015,-7.817536,39.356946,1.85,2,,,,,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,31,,Deltaic mangrove,mangrove,2015,-7.825313,39.324718,0,0.15,2.32,0.15,,0.8,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,31,,Deltaic mangrove,mangrove,2015,-7.825313,39.324718,0.15,0.3,2.78,0.15,,0.8,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,31,,Deltaic mangrove,mangrove,2015,-7.825313,39.324718,0.3,0.45,4.19,0.17,,0.68,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,31,,Deltaic mangrove,mangrove,2015,-7.825313,39.324718,0.45,1.1,4.07,0.16,,0.58,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,31,,Deltaic mangrove,mangrove,2015,-7.825313,39.324718,1.1,1.85,2.74,0.11,,0.86,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,31,,Deltaic mangrove,mangrove,2015,-7.825313,39.324718,1.85,2,2.67,0.1,,0.72,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,32,,Deltaic mangrove,mangrove,2015,-7.838843,39.336653,0,0.15,2.83,0.17,,0.73,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,32,,Deltaic mangrove,mangrove,2015,-7.838843,39.336653,0.15,0.3,3.18,0.19,,0.68,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,32,,Deltaic mangrove,mangrove,2015,-7.838843,39.336653,0.3,0.45,3.25,0.16,,0.71,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,32,,Deltaic mangrove,mangrove,2015,-7.838843,39.336653,0.45,1.1,2.97,0.14,,0.68,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,32,,Deltaic mangrove,mangrove,2015,-7.838843,39.336653,1.1,1.85,2.05,0.1,,0.75,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,32,,Deltaic mangrove,mangrove,2015,-7.838843,39.336653,1.85,2,2.23,0.11,,0.73,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,33,,Deltaic mangrove,mangrove,2015,-7.790904,39.374205,0,0.15,2.36,0.18,,0.92,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,33,,Deltaic mangrove,mangrove,2015,-7.790904,39.374205,0.15,0.3,1.88,0.15,,0.9,
Trettin et al. 2020,https://doi.org/10.17528/CIFOR/DATA.00221,Ruffiji,33,,Deltaic mangrove,mangrove,2015,-7.790904,39.374205,0.3,0.45,1.99,0.15,,0.85,
