"","study_id","site_id","core_id","Habitat_type","Year_collected","Latitude","Longitude","U_depth_m","L_depth_m","OC_perc","N_perc","BD_reported_g_cm3"
"1","Trettin et al. 2020","Ruffiji",1,"Deltaic mangrove",2015,-7.786217,39.32183,0,0.15,0.96,0.09,1.07
"2","Trettin et al. 2020","Ruffiji",1,"Deltaic mangrove",2015,-7.786217,39.32183,0.15,0.3,0.5,0.05,1.16
"3","Trettin et al. 2020","Ruffiji",1,"Deltaic mangrove",2015,-7.786217,39.32183,0.3,0.45,0.6,0.06,1
"4","Trettin et al. 2020","Ruffiji",1,"Deltaic mangrove",2015,-7.786217,39.32183,0.45,1.1,1.37,0.08,0.85
"5","Trettin et al. 2020","Ruffiji",1,"Deltaic mangrove",2015,-7.786217,39.32183,1.1,1.85,0.87,0.06,0.99
"6","Trettin et al. 2020","Ruffiji",1,"Deltaic mangrove",2015,-7.786217,39.32183,1.85,2,0.82,0.06,1.02
"7","Trettin et al. 2020","Ruffiji",2,"Deltaic mangrove",2015,-7.805889,39.289323,0,0.15,1.57,0.15,0.64
"8","Trettin et al. 2020","Ruffiji",2,"Deltaic mangrove",2015,-7.805889,39.289323,0.15,0.3,1.76,0.15,0.56
"9","Trettin et al. 2020","Ruffiji",2,"Deltaic mangrove",2015,-7.805889,39.289323,0.3,0.45,1.59,0.14,0.68
"10","Trettin et al. 2020","Ruffiji",2,"Deltaic mangrove",2015,-7.805889,39.289323,0.45,1.1,1.43,0.11,0.73
"11","Trettin et al. 2020","Ruffiji",2,"Deltaic mangrove",2015,-7.805889,39.289323,1.1,1.85,1.17,0.1,0.91
"12","Trettin et al. 2020","Ruffiji",2,"Deltaic mangrove",2015,-7.805889,39.289323,1.85,2,1.02,0.09,0.84
"13","Trettin et al. 2020","Ruffiji",3,"Deltaic mangrove",2015,-7.817306,39.352697,0,0.15,2.1,0.14,0.67
"14","Trettin et al. 2020","Ruffiji",3,"Deltaic mangrove",2015,-7.817306,39.352697,0.15,0.3,1.91,0.09,0.85
"15","Trettin et al. 2020","Ruffiji",3,"Deltaic mangrove",2015,-7.817306,39.352697,0.3,0.45,1.83,0.08,0.95
"16","Trettin et al. 2020","Ruffiji",3,"Deltaic mangrove",2015,-7.817306,39.352697,0.45,1.1,1.28,0.06,1.24
"17","Trettin et al. 2020","Ruffiji",3,"Deltaic mangrove",2015,-7.817306,39.352697,1.1,1.85,1.04,0.06,0.99
"18","Trettin et al. 2020","Ruffiji",3,"Deltaic mangrove",2015,-7.817306,39.352697,1.85,2,0.74,0.04,1.33
"19","Trettin et al. 2020","Ruffiji",4,"Deltaic mangrove",2015,-7.811658,39.283833,0,0.15,1.83,0.15,0.66
"20","Trettin et al. 2020","Ruffiji",4,"Deltaic mangrove",2015,-7.811658,39.283833,0.15,0.3,1.61,0.13,0.71
"21","Trettin et al. 2020","Ruffiji",4,"Deltaic mangrove",2015,-7.811658,39.283833,0.3,0.45,1.48,0.12,0.76
"22","Trettin et al. 2020","Ruffiji",4,"Deltaic mangrove",2015,-7.811658,39.283833,0.45,1.1,1.24,0.1,0.79
"23","Trettin et al. 2020","Ruffiji",4,"Deltaic mangrove",2015,-7.811658,39.283833,1.1,1.85,1.77,0.12,0.88
"24","Trettin et al. 2020","Ruffiji",4,"Deltaic mangrove",2015,-7.811658,39.283833,1.85,2,1.32,0.1,0.82
"25","Trettin et al. 2020","Ruffiji",5,"Deltaic mangrove",2015,-7.856985,39.257743,0,0.15,1.59,0.13,0.45
"26","Trettin et al. 2020","Ruffiji",5,"Deltaic mangrove",2015,-7.856985,39.257743,0.15,0.3,1.6,0.13,0.46
"27","Trettin et al. 2020","Ruffiji",5,"Deltaic mangrove",2015,-7.856985,39.257743,0.3,0.45,1.67,0.13,0.58
"28","Trettin et al. 2020","Ruffiji",5,"Deltaic mangrove",2015,-7.856985,39.257743,0.45,1.1,1.52,0.13,0.5
"29","Trettin et al. 2020","Ruffiji",5,"Deltaic mangrove",2015,-7.856985,39.257743,1.1,1.85,1.49,0.12,0.58
"30","Trettin et al. 2020","Ruffiji",5,"Deltaic mangrove",2015,-7.856985,39.257743,1.85,2,1.61,0.15,0.43
"31","Trettin et al. 2020","Ruffiji",6,"Deltaic mangrove",2015,-7.773308,39.335235,0,0.15,1.27,0.1,0.76
"32","Trettin et al. 2020","Ruffiji",6,"Deltaic mangrove",2015,-7.773308,39.335235,0.15,0.3,1.67,0.11,0.87
"33","Trettin et al. 2020","Ruffiji",6,"Deltaic mangrove",2015,-7.773308,39.335235,0.3,0.45,2.02,0.12,0.76
"34","Trettin et al. 2020","Ruffiji",6,"Deltaic mangrove",2015,-7.773308,39.335235,0.45,1.1,1.67,0.08,0.91
"35","Trettin et al. 2020","Ruffiji",6,"Deltaic mangrove",2015,-7.773308,39.335235,1.1,1.85,1.09,0.06,1.08
"36","Trettin et al. 2020","Ruffiji",6,"Deltaic mangrove",2015,-7.773308,39.335235,1.85,2,0.88,0.05,1.02
"37","Trettin et al. 2020","Ruffiji",7,"Deltaic mangrove",2015,-7.790236,39.339099,0,0.15,1.61,0.13,0.64
"38","Trettin et al. 2020","Ruffiji",7,"Deltaic mangrove",2015,-7.790236,39.339099,0.15,0.3,2.27,0.12,0.65
"39","Trettin et al. 2020","Ruffiji",7,"Deltaic mangrove",2015,-7.790236,39.339099,0.3,0.45,2.2,0.13,0.62
"40","Trettin et al. 2020","Ruffiji",7,"Deltaic mangrove",2015,-7.790236,39.339099,0.45,1.1,1.6,0.09,0.72
"41","Trettin et al. 2020","Ruffiji",7,"Deltaic mangrove",2015,-7.790236,39.339099,1.1,1.85,1.14,0.06,1.2
"42","Trettin et al. 2020","Ruffiji",7,"Deltaic mangrove",2015,-7.790236,39.339099,1.85,2,0.74,0.04,1.27
"43","Trettin et al. 2020","Ruffiji",8,"Deltaic mangrove",2015,-7.76533,39.297976,0,0.15,2.21,0.17,0.26
"44","Trettin et al. 2020","Ruffiji",8,"Deltaic mangrove",2015,-7.76533,39.297976,0.15,0.3,2,0.15,0.29
"45","Trettin et al. 2020","Ruffiji",8,"Deltaic mangrove",2015,-7.76533,39.297976,0.3,0.45,2.72,0.15,0.28
"46","Trettin et al. 2020","Ruffiji",8,"Deltaic mangrove",2015,-7.76533,39.297976,0.45,1.1,1.58,0.07,0.47
"47","Trettin et al. 2020","Ruffiji",8,"Deltaic mangrove",2015,-7.76533,39.297976,1.1,1.85,0.6,0.04,0.6
"48","Trettin et al. 2020","Ruffiji",8,"Deltaic mangrove",2015,-7.76533,39.297976,1.85,2,0.31,0.02,0.6
"49","Trettin et al. 2020","Ruffiji",9,"Deltaic mangrove",2015,-7.778774,39.300586,0,0.15,2.1,0.14,0.41
"50","Trettin et al. 2020","Ruffiji",9,"Deltaic mangrove",2015,-7.778774,39.300586,0.15,0.3,2.78,0.12,0.4
"51","Trettin et al. 2020","Ruffiji",9,"Deltaic mangrove",2015,-7.778774,39.300586,0.3,0.45,3.04,0.13,0.44
"52","Trettin et al. 2020","Ruffiji",9,"Deltaic mangrove",2015,-7.778774,39.300586,0.45,1.1,2.48,0.08,0.6
"53","Trettin et al. 2020","Ruffiji",9,"Deltaic mangrove",2015,-7.778774,39.300586,1.1,1.85,1.26,0.05,1.27
"54","Trettin et al. 2020","Ruffiji",9,"Deltaic mangrove",2015,-7.778774,39.300586,1.85,2,0.72,0.03,2.21
"55","Trettin et al. 2020","Ruffiji",10,"Deltaic mangrove",2015,-7.798374,39.319382,0,0.15,1.31,0.12,0.79
"56","Trettin et al. 2020","Ruffiji",10,"Deltaic mangrove",2015,-7.798374,39.319382,0.15,0.3,1.5,0.12,0.72
"57","Trettin et al. 2020","Ruffiji",10,"Deltaic mangrove",2015,-7.798374,39.319382,0.3,0.45,1.19,0.11,0.74
"58","Trettin et al. 2020","Ruffiji",10,"Deltaic mangrove",2015,-7.798374,39.319382,0.45,1.1,1.27,0.1,0.77
"59","Trettin et al. 2020","Ruffiji",10,"Deltaic mangrove",2015,-7.798374,39.319382,1.1,1.85,1.1,0.07,0.85
"60","Trettin et al. 2020","Ruffiji",10,"Deltaic mangrove",2015,-7.798374,39.319382,1.85,2,0.73,0.06,0.89
"61","Trettin et al. 2020","Ruffiji",11,"Deltaic mangrove",2015,-7.810767,39.316144,0,0.15,1.57,0.14,0.74
"62","Trettin et al. 2020","Ruffiji",11,"Deltaic mangrove",2015,-7.810767,39.316144,0.15,0.3,1.4,0.12,0.79
"63","Trettin et al. 2020","Ruffiji",11,"Deltaic mangrove",2015,-7.810767,39.316144,0.3,0.45,1.14,0.09,0.77
"64","Trettin et al. 2020","Ruffiji",11,"Deltaic mangrove",2015,-7.810767,39.316144,0.45,1.1,2.57,0.11,0.64
"65","Trettin et al. 2020","Ruffiji",11,"Deltaic mangrove",2015,-7.810767,39.316144,1.1,1.85,1.78,0.06,0.8
"66","Trettin et al. 2020","Ruffiji",11,"Deltaic mangrove",2015,-7.810767,39.316144,1.85,2,1.04,0.06,0.93
"67","Trettin et al. 2020","Ruffiji",12,"Deltaic mangrove",2015,-7.838769,39.243489,0,0.15,2.18,0.14,0.8
"68","Trettin et al. 2020","Ruffiji",12,"Deltaic mangrove",2015,-7.838769,39.243489,0.15,0.3,2.13,0.13,0.81
"69","Trettin et al. 2020","Ruffiji",12,"Deltaic mangrove",2015,-7.838769,39.243489,0.3,0.45,2.6,0.15,0.88
"70","Trettin et al. 2020","Ruffiji",12,"Deltaic mangrove",2015,-7.838769,39.243489,0.45,1.1,2.54,0.14,0.88
"71","Trettin et al. 2020","Ruffiji",12,"Deltaic mangrove",2015,-7.838769,39.243489,1.1,1.85,1.79,0.1,0.77
"72","Trettin et al. 2020","Ruffiji",12,"Deltaic mangrove",2015,-7.838769,39.243489,1.85,2,1.86,0.1,0.79
"73","Trettin et al. 2020","Ruffiji",13,"Deltaic mangrove",2015,-7.762685,39.298524,0,0.15,2,0.17,0.56
"74","Trettin et al. 2020","Ruffiji",13,"Deltaic mangrove",2015,-7.762685,39.298524,0.15,0.3,1.84,0.15,0.46
"75","Trettin et al. 2020","Ruffiji",13,"Deltaic mangrove",2015,-7.762685,39.298524,0.3,0.45,1.76,0.14,0.64
"76","Trettin et al. 2020","Ruffiji",13,"Deltaic mangrove",2015,-7.762685,39.298524,0.45,1.1,1.65,0.12,0.7
"77","Trettin et al. 2020","Ruffiji",13,"Deltaic mangrove",2015,-7.762685,39.298524,1.1,1.85,2.38,0.11,0.58
"78","Trettin et al. 2020","Ruffiji",13,"Deltaic mangrove",2015,-7.762685,39.298524,1.85,2,1.43,0.08,0.75
"79","Trettin et al. 2020","Ruffiji",14,"Deltaic mangrove",2015,-7.787997,39.300607,0,0.15,1.72,0.15,0.66
"80","Trettin et al. 2020","Ruffiji",14,"Deltaic mangrove",2015,-7.787997,39.300607,0.15,0.3,1.34,0.13,0.76
"81","Trettin et al. 2020","Ruffiji",14,"Deltaic mangrove",2015,-7.787997,39.300607,0.3,0.45,1.38,0.12,0.78
"82","Trettin et al. 2020","Ruffiji",14,"Deltaic mangrove",2015,-7.787997,39.300607,0.45,1.1,1.31,0.11,0.66
"83","Trettin et al. 2020","Ruffiji",14,"Deltaic mangrove",2015,-7.787997,39.300607,1.1,1.85,1.87,0.12,0.74
"84","Trettin et al. 2020","Ruffiji",14,"Deltaic mangrove",2015,-7.787997,39.300607,1.85,2,3.88,0.16,0.91
"85","Trettin et al. 2020","Ruffiji",15,"Deltaic mangrove",2015,-7.790868,39.369734,0,0.15,1.35,0.1,0.6
"86","Trettin et al. 2020","Ruffiji",15,"Deltaic mangrove",2015,-7.790868,39.369734,0.15,0.3,2.42,0.15,0.81
"87","Trettin et al. 2020","Ruffiji",15,"Deltaic mangrove",2015,-7.790868,39.369734,0.3,0.45,2.37,0.13,0.75
"88","Trettin et al. 2020","Ruffiji",15,"Deltaic mangrove",2015,-7.790868,39.369734,0.45,1.1,3.01,0.13,0.93
"89","Trettin et al. 2020","Ruffiji",15,"Deltaic mangrove",2015,-7.790868,39.369734,1.1,1.85,2.85,0.11,0.71
"90","Trettin et al. 2020","Ruffiji",15,"Deltaic mangrove",2015,-7.790868,39.369734,1.85,2,3.16,0.12,0.82
"91","Trettin et al. 2020","Ruffiji",16,"Deltaic mangrove",2015,-7.799883,39.300607,0,0.15,2.71,0.12,0.81
"92","Trettin et al. 2020","Ruffiji",16,"Deltaic mangrove",2015,-7.799883,39.300607,0.15,0.3,2.02,0.16,0.85
"93","Trettin et al. 2020","Ruffiji",16,"Deltaic mangrove",2015,-7.799883,39.300607,0.3,0.45,1.57,0.14,0.75
"94","Trettin et al. 2020","Ruffiji",16,"Deltaic mangrove",2015,-7.799883,39.300607,0.45,1.1,1.45,0.13,0.75
"95","Trettin et al. 2020","Ruffiji",16,"Deltaic mangrove",2015,-7.799883,39.300607,1.1,1.85,1.58,0.11,1
"96","Trettin et al. 2020","Ruffiji",16,"Deltaic mangrove",2015,-7.799883,39.300607,1.85,2,2.55,0.12,1.08
"97","Trettin et al. 2020","Ruffiji",17,"Deltaic mangrove",2015,-7.801661,39.295053,0,0.15,1.72,0.1,0.64
"98","Trettin et al. 2020","Ruffiji",17,"Deltaic mangrove",2015,-7.801661,39.295053,0.15,0.3,2.22,0.18,0.68
"99","Trettin et al. 2020","Ruffiji",17,"Deltaic mangrove",2015,-7.801661,39.295053,0.3,0.45,2.05,0.16,0.7
"100","Trettin et al. 2020","Ruffiji",17,"Deltaic mangrove",2015,-7.801661,39.295053,0.45,1.1,2.13,0.16,0.65
"101","Trettin et al. 2020","Ruffiji",17,"Deltaic mangrove",2015,-7.801661,39.295053,1.1,1.85,2.54,0.15,0.66
"102","Trettin et al. 2020","Ruffiji",17,"Deltaic mangrove",2015,-7.801661,39.295053,1.85,2,3.57,0.18,0.69
"103","Trettin et al. 2020","Ruffiji",18,"Deltaic mangrove",2015,-7.807884,39.31884,0,0.15,2.93,0.15,1.3
"104","Trettin et al. 2020","Ruffiji",18,"Deltaic mangrove",2015,-7.807884,39.31884,0.15,0.3,1.56,0.09,1.28
"105","Trettin et al. 2020","Ruffiji",18,"Deltaic mangrove",2015,-7.807884,39.31884,0.3,0.45,0.86,0.05,1.36
"106","Trettin et al. 2020","Ruffiji",18,"Deltaic mangrove",2015,-7.807884,39.31884,0.45,1.1,0.68,0.05,1.48
"107","Trettin et al. 2020","Ruffiji",18,"Deltaic mangrove",2015,-7.807884,39.31884,1.1,1.85,0.84,0.05,NA
"108","Trettin et al. 2020","Ruffiji",18,"Deltaic mangrove",2015,-7.807884,39.31884,1.85,2,0.94,0.04,NA
"109","Trettin et al. 2020","Ruffiji",19,"Deltaic mangrove",2015,-7.770334,39.318936,0,0.15,2.66,0.16,0.66
"110","Trettin et al. 2020","Ruffiji",19,"Deltaic mangrove",2015,-7.770334,39.318936,0.15,0.3,2.27,0.14,0.65
"111","Trettin et al. 2020","Ruffiji",19,"Deltaic mangrove",2015,-7.770334,39.318936,0.3,0.45,2.08,0.12,0.75
"112","Trettin et al. 2020","Ruffiji",19,"Deltaic mangrove",2015,-7.770334,39.318936,0.45,1.1,3.37,0.15,0.66
"113","Trettin et al. 2020","Ruffiji",19,"Deltaic mangrove",2015,-7.770334,39.318936,1.1,1.85,3.78,0.12,0.57
"114","Trettin et al. 2020","Ruffiji",19,"Deltaic mangrove",2015,-7.770334,39.318936,1.85,2,2,0.07,1
"115","Trettin et al. 2020","Ruffiji",20,"Deltaic mangrove",2015,-7.813454,39.334681,0,0.15,3.6,0.18,0.67
"116","Trettin et al. 2020","Ruffiji",20,"Deltaic mangrove",2015,-7.813454,39.334681,0.15,0.3,3.5,0.13,0.77
"117","Trettin et al. 2020","Ruffiji",20,"Deltaic mangrove",2015,-7.813454,39.334681,0.3,0.45,2.97,0.1,0.95
"118","Trettin et al. 2020","Ruffiji",20,"Deltaic mangrove",2015,-7.813454,39.334681,0.45,1.1,2.54,0.09,0.99
"119","Trettin et al. 2020","Ruffiji",20,"Deltaic mangrove",2015,-7.813454,39.334681,1.1,1.85,1.33,0.07,1.08
"120","Trettin et al. 2020","Ruffiji",20,"Deltaic mangrove",2015,-7.813454,39.334681,1.85,2,1.04,0.06,1.02
"121","Trettin et al. 2020","Ruffiji",21,"Deltaic mangrove",2015,-7.828303,39.322083,0,0.15,2.64,0.16,0.75
"122","Trettin et al. 2020","Ruffiji",21,"Deltaic mangrove",2015,-7.828303,39.322083,0.15,0.3,3.17,0.14,0.73
"123","Trettin et al. 2020","Ruffiji",21,"Deltaic mangrove",2015,-7.828303,39.322083,0.3,0.45,3.98,0.16,0.73
"124","Trettin et al. 2020","Ruffiji",21,"Deltaic mangrove",2015,-7.828303,39.322083,0.45,1.1,2.39,0.11,0.84
"125","Trettin et al. 2020","Ruffiji",21,"Deltaic mangrove",2015,-7.828303,39.322083,1.1,1.85,1.75,0.09,1.01
"126","Trettin et al. 2020","Ruffiji",21,"Deltaic mangrove",2015,-7.828303,39.322083,1.85,2,1.49,0.08,0.98
"127","Trettin et al. 2020","Ruffiji",22,"Deltaic mangrove",2015,-7.83765,39.270828,0,0.15,2.63,0.18,0.78
"128","Trettin et al. 2020","Ruffiji",22,"Deltaic mangrove",2015,-7.83765,39.270828,0.15,0.3,2.94,0.14,0.92
"129","Trettin et al. 2020","Ruffiji",22,"Deltaic mangrove",2015,-7.83765,39.270828,0.3,0.45,4.08,0.13,0.92
"130","Trettin et al. 2020","Ruffiji",22,"Deltaic mangrove",2015,-7.83765,39.270828,0.45,1.1,1.77,0.08,1.12
"131","Trettin et al. 2020","Ruffiji",22,"Deltaic mangrove",2015,-7.83765,39.270828,1.1,1.85,1.45,0.07,1.04
"132","Trettin et al. 2020","Ruffiji",22,"Deltaic mangrove",2015,-7.83765,39.270828,1.85,2,1.31,0.07,0.97
"133","Trettin et al. 2020","Ruffiji",23,"Deltaic mangrove",2015,-7.85189,39.319852,0,0.15,NA,NA,NA
"134","Trettin et al. 2020","Ruffiji",23,"Deltaic mangrove",2015,-7.85189,39.319852,0.15,0.3,NA,NA,NA
"135","Trettin et al. 2020","Ruffiji",23,"Deltaic mangrove",2015,-7.85189,39.319852,0.3,0.45,NA,NA,NA
"136","Trettin et al. 2020","Ruffiji",23,"Deltaic mangrove",2015,-7.85189,39.319852,0.45,1.1,NA,NA,NA
"137","Trettin et al. 2020","Ruffiji",23,"Deltaic mangrove",2015,-7.85189,39.319852,1.1,1.85,NA,NA,NA
"138","Trettin et al. 2020","Ruffiji",23,"Deltaic mangrove",2015,-7.85189,39.319852,1.85,2,NA,NA,NA
"139","Trettin et al. 2020","Ruffiji",24,"Deltaic mangrove",2015,-7.765002,39.291276,0,0.15,1.52,0.11,0.85
"140","Trettin et al. 2020","Ruffiji",24,"Deltaic mangrove",2015,-7.765002,39.291276,0.15,0.3,1.26,0.1,0.83
"141","Trettin et al. 2020","Ruffiji",24,"Deltaic mangrove",2015,-7.765002,39.291276,0.3,0.45,1.34,0.1,0.76
"142","Trettin et al. 2020","Ruffiji",24,"Deltaic mangrove",2015,-7.765002,39.291276,0.45,1.1,2.7,0.13,0.75
"143","Trettin et al. 2020","Ruffiji",24,"Deltaic mangrove",2015,-7.765002,39.291276,1.1,1.85,2.28,0.06,1.38
"144","Trettin et al. 2020","Ruffiji",24,"Deltaic mangrove",2015,-7.765002,39.291276,1.85,2,NA,NA,NA
"145","Trettin et al. 2020","Ruffiji",25,"Deltaic mangrove",2015,-7.782773,39.284373,0,0.15,2.07,0.14,0.72
"146","Trettin et al. 2020","Ruffiji",25,"Deltaic mangrove",2015,-7.782773,39.284373,0.15,0.3,1.6,0.12,0.73
"147","Trettin et al. 2020","Ruffiji",25,"Deltaic mangrove",2015,-7.782773,39.284373,0.3,0.45,1.67,0.12,0.71
